District,STATE,TEHSIL,Shape_Leng,Shape_Area,mean,count
K>NGRA,HIMACHAL PRADESH,HARCHAKIAN,72192.2684268,70822836.5732,,0
K>NGRA,HIMACHAL PRADESH,INDORA,165510.686549,321357862.109,,0
K>NGRA,HIMACHAL PRADESH,JAISINGHPUR,96794.2438582,187330317.657,,0
K>NGRA,HIMACHAL PRADESH,JASW>N  KOTLA,98201.9436815,108888056.099,,0
K>NGRA,HIMACHAL PRADESH,JAW>LA MUKHI,68606.5595855,119673010.665,,0
K>NGRA,HIMACHAL PRADESH,JAW>LI,149001.10853,302916460.017,,0
K>NGRA,HIMACHAL PRADESH,K>NGRA,90886.7318549,164768860.92,,0
K>NGRA,HIMACHAL PRADESH,KHUNDI>N,78290.2126095,187458647.424,,0
K>NGRA,HIMACHAL PRADESH,MULTH>N,167027.73222,967406546.114,-0.04262402387169319,369
K>NGRA,HIMACHAL PRADESH,NAGROTA BAGWAN,69697.3433496,105666863.694,,0
K>NGRA,HIMACHAL PRADESH,NURPUR,152625.304313,530249101.548,,0
K>NGRA,HIMACHAL PRADESH,PALAMPUR,139085.481181,421183218.454,,0
K>NGRA,HIMACHAL PRADESH,RAKAR,55477.0541556,114032822.435,,0
K>NGRA,HIMACHAL PRADESH,SH>HPUR,118758.58943,239984948.195,,0
K>NGRA,HIMACHAL PRADESH,THURAL,43654.7437443,56588648.0292,,0
KINNAUR,HIMACHAL PRADESH,KALPA,106697.164255,366107987.064,0.2667851307068565,5276
KINNAUR,HIMACHAL PRADESH,NICHAR,175200.166282,1104923831.54,0.31312744212283533,17035
KULLU,HIMACHAL PRADESH,ANI,86685.0837449,286882261.42,-0.00184259985850605,743
KULLU,HIMACHAL PRADESH,BANJ>R,120783.479717,539289150.149,0.0877192489165201,10376
KULLU,HIMACHAL PRADESH,BHUNTAR,270028.791942,2072572712.74,0.20962330044488178,39252
KULLU,HIMACHAL PRADESH,KULLU,139488.301547,589462594.951,0.5328555893613047,3765
KULLU,HIMACHAL PRADESH,MAN>LI,131131.831245,754929152.076,0.33991483645579196,10657
KULLU,HIMACHAL PRADESH,NERM>ND,112831.86885,412306168.515,0.03827073136730307,3380
KULLU,HIMACHAL PRADESH,SAINJ,179093.732241,723882294.122,0.27845045314292627,13946
L>HUL & SPITI,HIMACHAL PRADESH,L>HUL,619073.239131,6607881202.05,0.06098110530219802,126978
MANDI,HIMACHAL PRADESH,AUT,67901.725261,152922054.473,0.46212655336016545,2372
MANDI,HIMACHAL PRADESH,BALDW>RA,53370.3099318,95711588.3732,0.29786218330685027,1770
MANDI,HIMACHAL PRADESH,BALH,110932.812375,224796541.537,0.21822816354257088,81
MANDI,HIMACHAL PRADESH,BALICHAUKI,208784.762799,536983555.596,0.25442242056173997,3495
MANDI,HIMACHAL PRADESH,CHACHYOT,93196.5891255,236577902.291,0.03248387882691929,407
MANDI,HIMACHAL PRADESH,DHARAMPUR,99073.8427644,179387662.716,,0
MANDI,HIMACHAL PRADESH,JOGINDAR NAGAR,106934.715901,271474895.543,,0
MANDI,HIMACHAL PRADESH,KARSOG,132181.265752,563269326.619,,0
MANDI,HIMACHAL PRADESH,KOTLI,43592.5270251,91162223.5845,,0
MANDI,HIMACHAL PRADESH,LAD BHAROL,51376.754498,83008759.2762,,0
MANDI,HIMACHAL PRADESH,NIHIRI,96058.7477532,256533922.52,,0
MANDI,HIMACHAL PRADESH,PADHAR,127773.309389,403779981.299,,0
MANDI,HIMACHAL PRADESH,SANDHOL,52190.6938867,50151879.8523,,0
MANDI,HIMACHAL PRADESH,SARK>GH>T,63811.1149858,163069333.256,0.2426121109410336,152
MANDI,HIMACHAL PRADESH,SUNDAR NAGAR,109258.039605,250848848.377,0.7438954671223958,45
MANDI,HIMACHAL PRADESH,THUN>G,103584.856507,307461923.098,0.04770579952605423,2902
SHIMLA,HIMACHAL PRADESH,CHAUP>L,98249.8836627,301485874.957,,0
SHIMLA,HIMACHAL PRADESH,CHIRG>ON,127653.524402,631168281.701,,0
SHIMLA,HIMACHAL PRADESH,DODRA KWAR,102780.383207,346079791.56,,0
SHIMLA,HIMACHAL PRADESH,JUBBAL,110862.871514,302631160.351,,0
SHIMLA,HIMACHAL PRADESH,KOTKH>I,70894.792535,238491135.678,,0
SHIMLA,HIMACHAL PRADESH,KUMH>RSAIN,85459.5944996,215181953.832,,0
SHIMLA,HIMACHAL PRADESH,KUPVI,68869.3430275,172339855.128,,0
SHIMLA,HIMACHAL PRADESH,NANKHARI,66414.4990542,139296483.731,,0
SHIMLA,HIMACHAL PRADESH,NERUA,115952.658588,346849121.16,,0
SHIMLA,HIMACHAL PRADESH,R>MPUR,178819.438228,827431674.133,0.25677563019058774,5870
SHIMLA,HIMACHAL PRADESH,ROHRU,84189.2264768,295446866.188,,0
SHIMLA,HIMACHAL PRADESH,SHIMLA,155178.789862,488257032.257,,0
SHIMLA,HIMACHAL PRADESH,SUNI,112210.79146,235636947.4,,0
SHIMLA,HIMACHAL PRADESH,THEOG,137021.448691,466732347.302,,0
SIRMAUR,HIMACHAL PRADESH,DADAHU,68582.8917859,128608025.082,,0
SIRMAUR,HIMACHAL PRADESH,KAMRAU,136620.96044,171350491.554,,0
SIRMAUR,HIMACHAL PRADESH,N>HAN,261002.064083,283351911.946,0.18731883239746094,1000
SIRMAUR,HIMACHAL PRADESH,NOHRA,79530.5846614,178959204.936,,0
SIRMAUR,HIMACHAL PRADESH,PACHH>D,109219.802142,380926846.822,0.17523077933110873,271
SIRMAUR,HIMACHAL PRADESH,R >JGARH,98037.471877,178556218.442,,0
SIRMAUR,HIMACHAL PRADESH,RANHOT,86114.7321399,192234215.689,,0
SIRMAUR,HIMACHAL PRADESH,RENUKA,104518.823706,289516350.082,,0
SIRMAUR,HIMACHAL PRADESH,SHAL>I,93720.6680184,237306828.964,,0
SOLAN,HIMACHAL PRADESH,ARKI,121094.81055,376340973.577,,0
SOLAN,HIMACHAL PRADESH,BADDI,103517.758819,254045135.644,0.6463727951049805,7
SOLAN,HIMACHAL PRADESH,KAND>GH>T,119379.90387,222080196.312,,0
SOLAN,HIMACHAL PRADESH,KASAULI,105340.572049,162100972.317,,0
SOLAN,HIMACHAL PRADESH,KRISHANGARH,66506.2710773,111193936.985,,0
SOLAN,HIMACHAL PRADESH,N>L>GARH,116294.177847,331453478.715,0.48252970733909806,2855
SOLAN,HIMACHAL PRADESH,RAMSHAHR,76077.051426,180009370.191,,0
SOLAN,HIMACHAL PRADESH,SOLAN,140930.496452,252718397.213,,0
UNA,HIMACHAL PRADESH,AMB,142927.753418,325915719.284,0.37458769699622846,870
UNA,HIMACHAL PRADESH,BANG>NA,128647.900211,408670254.79,0.30898287374458555,5887
UNA,HIMACHAL PRADESH,GHANURI,119270.080686,252238724.434,0.3957582093516697,1239
UNA,HIMACHAL PRADESH,HAROLI,99732.14364,302006527.22,0.41754783238783155,5806
UNA,HIMACHAL PRADESH,UNA,90436.195535,221043454.814,0.3744439338235294,4250
SIRMAUR,HIMACHAL PRADESH,P>ONTA S>HIB,443148.603776,714515939.347,,0
KINNAUR,HIMACHAL PRADESH,HANGRANG,126162.028723,500217415.299,0.047773993032598265,9642
KINNAUR,HIMACHAL PRADESH,MORANG,286156.57041,1751222127.85,0.12277423024272043,21447
KINNAUR,HIMACHAL PRADESH,PUH,212682.456325,1217420153.58,0.08491902429856048,23454
KINNAUR,HIMACHAL PRADESH,SANGLA,280578.80565,1424895966.45,0.16526220325462357,2004
L>HUL & SPITI,HIMACHAL PRADESH,SPITI,616229.261354,7115968753.93,0.023918393499439354,137342
