object_id,sum_population,timeperiod
195,166423.4375,2018
196,243339.53125,2018
197,200242.109375,2018
198,142394.8125,2018
199,127332.0625,2018
212,134595.453125,2018
200,311809.8125,2018
202,134437.296875,2018
203,10965.83984375,2018
204,19773.134765625,2018
205,116643.25,2018
206,113721.46875,2018
207,332450.0,2018
208,188033.9375,2018
209,53485.25,2018
210,200599.625,2018
201,57528.48828125,2018
234,82176.046875,2018
257,343002.96875,2018
236,6847.416015625,2018
262,165283.15625,2018
263,77110.1640625,2018
264,148840.296875,2018
265,173983.328125,2018
266,247821.859375,2018
267,503034.9375,2018
268,77107.109375,2018
269,226697.171875,2018
270,627008.9375,2018
271,268292.9375,2018
272,217477.109375,2018
273,122278.5390625,2018
274,25875.51171875,2018
276,262750.0,2018
277,148393.203125,2018
278,125909.484375,2018
279,203992.53125,2018
280,63265.97265625,2018
281,108729.0703125,2018
261,297116.34375,2018
235,7195.376953125,2018
259,172467.046875,2018
256,160756.5625,2018
237,16634.03125,2018
238,88553.234375,2018
239,137122.859375,2018
240,16173.05859375,2018
241,71299.640625,2018
242,134.75018310546875,2018
243,2848.242431640625,2018
244,67007.96875,2018
245,251626.5,2018
246,251797.640625,2018
247,129404.609375,2018
248,163726.0625,2018
249,388156.84375,2018
250,144351.421875,2018
251,119006.953125,2018
252,306050.78125,2018
253,200837.265625,2018
254,552096.25,2018
255,347317.34375,2018
258,14675.384765625,2018
275,288354.71875,2018
190,156384.90625,2018
188,462663.53125,2018
124,118382.125,2018
125,22981.68359375,2018
126,119382.7421875,2018
127,259897.25,2018
128,234940.28125,2018
129,193979.890625,2018
130,281307.3125,2018
131,367769.25,2018
123,203172.171875,2018
132,274453.65625,2018
134,446749.0,2018
135,177086.203125,2018
136,263027.96875,2018
137,521247.53125,2018
138,281470.84375,2018
139,381984.40625,2018
140,230291.25,2018
141,143276.0,2018
133,417868.5625,2018
122,392274.5625,2018
121,308408.875,2018
120,209398.34375,2018
189,317183.84375,2018
102,56999.0546875,2018
103,203066.25,2018
104,337607.125,2018
105,115056.6953125,2018
106,47620.3828125,2018
107,77930.953125,2018
108,107350.0,2018
109,182044.453125,2018
110,173759.484375,2018
111,160939.703125,2018
112,383244.5625,2018
113,304757.03125,2018
114,63455.609375,2018
115,216377.765625,2018
116,303287.75,2018
117,297297.46875,2018
118,80004.7890625,2018
119,137168.25,2018
142,256370.1875,2018
143,157585.21875,2018
101,337577.71875,2018
145,242201.984375,2018
169,154254.328125,2018
170,272017.8125,2018
171,155567.53125,2018
172,203444.203125,2018
173,109714.34375,2018
174,153492.5625,2018
175,399736.0625,2018
177,260021.609375,2018
178,288908.3125,2018
179,101168.5078125,2018
180,97118.125,2018
181,70120.234375,2018
182,33616.703125,2018
183,73452.8671875,2018
184,312594.9375,2018
185,717949.3125,2018
186,176021.75,2018
187,352117.625,2018
144,101549.359375,2018
168,231957.8125,2018
167,156549.796875,2018
176,136761.90625,2018
165,191932.15625,2018
146,115104.9765625,2018
166,191643.75,2018
148,3038.9638671875,2018
149,7120.5576171875,2018
150,137131.09375,2018
151,261013.53125,2018
152,168006.234375,2018
153,100943.7578125,2018
154,102314.8984375,2018
155,459914.40625,2018
147,100400.1640625,2018
157,361748.34375,2018
164,243443.0,2018
158,187192.140625,2018
159,241455.828125,2018
160,171837.3125,2018
161,250947.71875,2018
162,179998.3125,2018
163,191492.125,2018
156,431313.375,2018
222,63859.7421875,2017
216,94652.734375,2017
217,42635.046875,2017
218,46985.515625,2017
219,549512.625,2017
220,182656.796875,2017
221,57729.48046875,2017
223,108482.7109375,2017
233,102253.046875,2017
225,135044.65625,2017
226,181301.546875,2017
227,44434.4296875,2017
228,149136.5625,2017
260,74197.2890625,2017
230,11383.314453125,2017
231,157775.390625,2017
232,37498.62109375,2017
215,102983.515625,2017
224,243532.375,2017
214,119838.2890625,2017
193,320129.375,2017
212,133329.8125,2017
234,80492.8203125,2017
194,116266.6328125,2017
195,163865.125,2017
196,242366.296875,2017
197,197789.734375,2017
198,142046.90625,2017
199,125528.4453125,2017
200,307343.1875,2017
201,56630.14453125,2017
202,130531.78125,2017
203,10147.181640625,2017
204,19345.48046875,2017
205,116135.8828125,2017
206,115342.5,2017
207,331580.375,2017
208,185750.78125,2017
209,53348.62109375,2017
210,199657.9375,2017
211,72234.2265625,2017
213,182650.140625,2017
235,6952.78271484375,2017
257,336232.09375,2017
237,16208.220703125,2017
263,77780.421875,2017
264,147546.328125,2017
265,166662.328125,2017
266,242660.8125,2017
267,500199.125,2017
268,77210.828125,2017
269,222952.65625,2017
270,620746.125,2017
271,264914.53125,2017
272,213412.625,2017
273,121383.4453125,2017
274,25273.87890625,2017
276,263035.65625,2017
277,147118.84375,2017
278,125413.0546875,2017
279,202740.234375,2017
280,62864.5390625,2017
281,104574.078125,2017
192,278366.8125,2017
262,165281.3125,2017
236,6705.5771484375,2017
261,295904.15625,2017
258,14760.5859375,2017
238,87152.9765625,2017
239,135492.9375,2017
240,16089.9208984375,2017
241,70456.1640625,2017
242,141.48272705078125,2017
243,2704.833251953125,2017
244,66208.375,2017
245,250681.9375,2017
246,252175.640625,2017
247,128113.28125,2017
248,162491.625,2017
249,384132.34375,2017
250,142850.8125,2017
251,117819.703125,2017
252,303114.875,2017
253,196983.46875,2017
254,546077.4375,2017
255,342982.0625,2017
256,159604.125,2017
259,170437.84375,2017
275,285020.25,2017
191,242208.9375,2017
189,312962.4375,2017
123,205526.265625,2017
124,116201.890625,2017
125,23212.623046875,2017
126,118055.8125,2017
127,255640.59375,2017
128,231093.75,2017
129,189598.625,2017
130,278773.5625,2017
131,363305.71875,2017
132,275440.25,2017
133,414967.78125,2017
134,440921.9375,2017
135,174669.203125,2017
136,259582.375,2017
137,514720.9375,2017
138,280297.0625,2017
139,372531.0625,2017
140,230016.328125,2017
141,141564.484375,2017
122,382629.5,2017
142,253793.5,2017
121,306443.71875,2017
119,134588.46875,2017
190,154537.296875,2017
101,339253.125,2017
102,56939.73828125,2017
103,200861.484375,2017
104,336982.59375,2017
105,110783.6875,2017
106,47987.94921875,2017
107,77570.6328125,2017
108,105940.15625,2017
109,181100.796875,2017
110,168943.453125,2017
111,158106.1875,2017
112,380978.59375,2017
113,300497.84375,2017
114,65011.1484375,2017
115,211195.078125,2017
116,298188.90625,2017
117,290885.90625,2017
118,76923.921875,2017
120,207373.4375,2017
143,158151.296875,2017
145,239320.875,2017
188,458329.65625,2017
169,153106.140625,2017
170,270904.34375,2017
171,155460.4375,2017
172,202391.9375,2017
173,110134.734375,2017
174,152615.828125,2017
175,399187.34375,2017
144,100009.46875,2017
177,256707.703125,2017
178,281074.625,2017
179,100530.2578125,2017
180,97808.5546875,2017
181,69436.6953125,2017
182,33391.5546875,2017
183,72535.359375,2017
184,309815.9375,2017
185,709029.9375,2017
186,172119.046875,2017
187,347228.375,2017
168,235043.390625,2017
167,154676.078125,2017
176,135910.421875,2017
165,190778.546875,2017
166,191158.4375,2017
146,114897.6796875,2017
147,98466.6328125,2017
148,2967.440185546875,2017
149,7216.29541015625,2017
150,135395.046875,2017
152,165100.359375,2017
153,99923.5390625,2017
154,101461.765625,2017
151,257524.734375,2017
156,431289.5625,2017
155,456752.78125,2017
163,192287.8125,2017
162,179360.25,2017
161,252004.421875,2017
164,241665.0,2017
159,239459.953125,2017
158,186763.046875,2017
157,355398.1875,2017
160,169880.765625,2017
275,284932.1875,2016
164,239652.140625,2016
163,190859.34375,2016
162,178791.984375,2016
161,251793.609375,2016
160,168290.046875,2016
159,239202.9375,2016
158,185089.296875,2016
157,356574.09375,2016
165,189438.828125,2016
156,421652.375,2016
154,100525.2265625,2016
153,98813.390625,2016
152,165776.6875,2016
151,253800.9375,2016
150,134845.40625,2016
149,6962.3486328125,2016
148,2894.84228515625,2016
147,97504.5234375,2016
155,451855.6875,2016
166,192086.78125,2016
167,156506.28125,2016
168,231928.9375,2016
187,344952.15625,2016
186,169878.609375,2016
185,703053.8125,2016
184,305831.59375,2016
183,72047.4140625,2016
182,33366.0625,2016
181,69132.4140625,2016
180,94550.734375,2016
179,99026.5859375,2016
178,279403.8125,2016
177,255498.921875,2016
176,136513.0625,2016
175,395531.90625,2016
174,152502.0625,2016
173,106675.8125,2016
172,199556.390625,2016
171,152353.390625,2016
170,272866.5,2016
169,153346.90625,2016
146,114012.6875,2016
145,236867.84375,2016
144,99038.9375,2016
143,153723.953125,2016
119,133401.9375,2016
118,78113.296875,2016
117,289617.5625,2016
116,293445.3125,2016
115,210719.5625,2016
114,62903.7578125,2016
113,293883.59375,2016
112,373281.65625,2016
111,154579.96875,2016
110,170284.78125,2016
109,180353.9375,2016
108,105680.015625,2016
107,74737.6015625,2016
106,46957.703125,2016
105,110615.921875,2016
104,331973.96875,2016
103,204513.140625,2016
102,57395.32421875,2016
101,337621.625,2016
120,203549.734375,2016
188,451286.09375,2016
121,300085.96875,2016
123,197337.0,2016
142,252486.265625,2016
141,139391.578125,2016
140,227188.828125,2016
139,374787.09375,2016
138,275785.96875,2016
137,513216.3125,2016
136,255035.578125,2016
135,171735.984375,2016
134,436288.0,2016
133,405987.90625,2016
132,269413.0625,2016
131,356995.84375,2016
130,274273.0,2016
129,188663.28125,2016
128,227490.09375,2016
127,253679.375,2016
126,116275.484375,2016
125,21576.576171875,2016
124,115642.09375,2016
122,382265.21875,2016
189,309240.625,2016
281,106915.4453125,2016
191,236278.6875,2016
255,340343.09375,2016
254,535740.625,2016
253,196372.609375,2016
252,298402.3125,2016
251,117117.515625,2016
250,142479.953125,2016
249,382529.21875,2016
248,161538.78125,2016
256,154390.421875,2016
247,128228.3984375,2016
245,250563.4375,2016
244,65683.5546875,2016
243,2648.034423828125,2016
242,129.93423461914062,2016
241,69278.71875,2016
240,16156.978515625,2016
239,133335.140625,2016
238,87763.4375,2016
246,251107.40625,2016
257,331732.3125,2016
258,14802.107421875,2016
259,169962.578125,2016
280,65065.6328125,2016
279,202666.046875,2016
278,125375.4375,2016
277,149091.53125,2016
276,260340.046875,2016
274,25177.775390625,2016
273,120873.9140625,2016
272,212871.109375,2016
271,260884.4375,2016
270,609708.125,2016
269,221753.453125,2016
268,78291.6875,2016
267,490215.90625,2016
266,243293.96875,2016
265,170954.234375,2016
264,145106.1875,2016
263,74887.28125,2016
262,164148.578125,2016
261,294976.25,2016
237,15413.037109375,2016
236,6612.33544921875,2016
190,152133.765625,2016
234,80764.875,2016
210,197824.25,2016
209,51612.0234375,2016
208,183789.0,2016
207,326004.1875,2016
206,115094.1484375,2016
205,114145.859375,2016
204,19207.5234375,2016
202,131696.8125,2016
201,54990.6640625,2016
200,303614.84375,2016
199,124049.328125,2016
198,140495.796875,2016
197,197125.84375,2016
196,234362.125,2016
195,163979.703125,2016
194,115637.890625,2016
193,310314.125,2016
192,279336.25,2016
235,7017.9775390625,2016
211,70592.296875,2016
212,132969.609375,2016
203,10842.232421875,2016
214,117294.828125,2016
213,181539.8125,2016
232,36644.1484375,2016
231,153627.28125,2016
230,11561.4423828125,2016
260,73748.6640625,2016
228,149803.03125,2016
226,183116.84375,2016
225,131141.65625,2016
224,241194.1875,2016
227,43700.6640625,2016
222,65084.20703125,2016
215,100436.953125,2016
223,106820.0703125,2016
217,42040.1875,2016
218,46645.94140625,2016
216,94723.109375,2016
220,177501.484375,2016
221,55982.2265625,2016
233,101061.859375,2016
219,564869.75,2016
101,338743.45937500003,2021
102,56649.25039062498,2021
103,199774.3453124999,2021
104,338656.9906250001,2021
105,112843.46953125,2021
106,50522.11249999981,2021
107,81949.5804687501,2021
108,114148.0523437499,2021
109,194108.99374999944,2021
110,179044.4796874998,2021
111,168888.49843750056,2021
112,402026.3187499996,2021
113,324948.7249999996,2021
114,67299.60078124981,2021
115,221181.2984374999,2021
116,312439.03750000056,2021
117,306158.0250000004,2021
118,79030.38125,2021
119,141814.67343750037,2021
120,217246.71875,2021
121,326873.2562500015,2021
122,397200.4937500004,2021
123,218863.1031250004,2021
124,121714.17812499964,2021
125,24970.75351562514,2021
126,123530.9750000001,2021
127,273181.0374999996,2021
128,242986.25625000056,2021
129,200796.2078125002,2021
130,287930.140625,2021
131,383686.328125,2021
132,288098.7874999996,2021
133,437692.25,2021
134,462943.7531250008,2021
135,184996.1296875002,2021
136,274554.68124999944,2021
137,526854.4937500004,2021
138,294253.0875000004,2021
139,387740.1062500002,2021
140,237398.1343749999,2021
141,146768.3140624999,2021
142,260204.99531250028,2021
143,161140.2875000001,2021
144,105241.30859375,2021
145,253414.3468749998,2021
146,118079.16874999995,2021
147,103963.4273437499,2021
148,3087.0839111328096,2021
149,7750.02133789059,2021
150,141678.05781250028,2021
151,269089.26718749944,2021
152,169842.3515625,2021
153,103707.90390625014,2021
154,105406.4859374999,2021
155,470276.15312499925,2021
156,446927.5718750004,2021
157,368632.625,2021
158,189367.21875,2021
159,244857.8125,2021
160,175511.3109375001,2021
161,253627.26250000007,2021
162,181561.1328125,2021
163,194950.9781250001,2021
164,247144.2124999999,2021
165,195121.1765625002,2021
166,189806.81875,2021
167,155701.02968749998,2021
168,237671.2828124999,2021
169,156039.56093749986,2021
170,271146.48437499994,2021
171,157544.8250000002,2021
172,211932.5265625008,2021
173,119407.07109374924,2021
174,154257.77656250005,2021
175,408188.5718749994,2021
176,137257.528125,2021
177,260295.9125000001,2021
178,299650.046875,2021
179,103554.1234375001,2021
180,104780.35546875,2021
181,72300.55546874995,2021
182,34091.84101562499,2021
183,73381.89140625001,2021
184,322253.1031250004,2021
185,737687.1312499996,2021
186,181246.38124999963,2021
187,365085.99062500056,2021
188,481162.0062499996,2021
189,330394.35312499944,2021
190,163752.97031249944,2021
191,255879.3624999998,2021
192,291975.3250000002,2021
193,339977.82499999925,2021
194,122647.8984375,2021
195,172029.3421875001,2021
196,256611.0656250008,2021
197,206680.7781249997,2021
198,146189.4609375,2021
199,131637.43281250028,2021
200,325031.92500000075,2021
201,58180.51015624998,2021
202,135734.7171875001,2021
203,9568.337207031203,2021
204,19991.09648437501,2021
205,120917.1828124998,2021
206,116415.19921875,2021
207,339668.1156249996,2021
208,190582.7062499998,2021
209,53950.38046875002,2021
210,206086.296875,2021
211,73171.17890625005,2021
212,137130.65156250005,2021
213,189060.9171874998,2021
214,123677.24765625036,2021
215,107701.5453125001,2021
216,96523.34375,2021
217,44609.18007812509,2021
218,49431.19375000009,2021
219,569911.1812499994,2021
220,190991.34218749963,2021
221,60496.70273437491,2021
222,65439.42656250001,2021
223,111301.95781249995,2021
224,248700.42500000028,2021
225,139326.2265625,2021
226,178844.65156250005,2021
227,45747.10078125005,2021
228,158642.1046874998,2021
230,11336.996679687509,2021
231,166708.2390625002,2021
232,38663.17421874998,2021
233,104269.1070312499,2021
234,81067.89453125,2021
235,6724.584033203137,2021
236,6659.821923828127,2021
237,17293.025585937547,2021
238,86721.63906249998,2021
239,143340.5625,2021
240,16065.19873046875,2021
241,71928.4859374999,2021
242,147.72719726562443,2021
243,2896.7783447265538,2021
244,65731.87812500002,2021
245,253521.8578125,2021
246,255479.3812500001,2021
247,129511.72421874997,2021
248,165339.75,2021
249,394188.9812500002,2021
250,145059.93906250002,2021
251,119325.01328125002,2021
252,320041.46562499925,2021
253,207746.8703124998,2021
254,574109.7437500004,2021
255,360036.34375,2021
256,174838.50937500037,2021
257,355691.5625,2021
258,14924.213476562494,2021
259,173755.3609374999,2021
260,75619.08437499998,2021
261,298542.003125,2021
262,168409.4234374999,2021
263,78985.18359375,2021
264,155491.4921875,2021
265,171522.0875,2021
266,256952.90468750056,2021
267,522284.7406249996,2021
268,75111.3062499999,2021
269,239256.8093750002,2021
270,654287.9187499993,2021
271,279615.2281250004,2021
272,220861.24062499963,2021
273,125904.078125,2021
274,26587.40371093748,2021
275,292238.4750000001,2021
276,265256.9156249999,2021
277,147509.6765625,2021
278,129503.90312499995,2021
279,200778.7562500001,2021
280,60804.62343749986,2021
281,106544.55078125,2021
101,339051.853125,2023
102,56419.39648437497,2023
103,198199.0171874999,2023
104,340364.8968750001,2023
105,113276.58359375002,2023
106,51981.94687499991,2023
107,84581.70390625019,2023
108,117985.7132812501,2023
109,200323.44374999963,2023
110,182982.9640624998,2023
111,174488.09531250037,2023
112,413445.1937499996,2023
113,337722.375,2023
114,69008.4117187499,2023
115,225388.0765625001,2023
116,319472.3250000002,2023
117,312951.625,2023
118,79335.709375,2023
119,145214.0203125002,2023
120,222549.0750000002,2023
121,337778.01875000075,2023
122,402910.9937500004,2023
123,227391.7218750008,2023
124,124143.7843749998,2023
125,26221.828515625093,2023
126,126277.1812499999,2023
127,281477.1124999998,2023
128,248930.4500000002,2023
129,205859.4796874998,2023
130,292818.4468750004,2023
131,394292.4093750008,2023
132,295616.0625,2023
133,450194.2375000008,2023
134,473678.984375,2023
135,190276.0890624998,2023
136,282293.7874999996,2023
137,532068.59375,2023
138,301782.0750000002,2023
139,393339.4562499998,2023
140,241493.5843750001,2023
141,149512.5234375,2023
142,263133.9421875002,2023
143,163625.5062500001,2023
144,107774.7945312499,2023
145,260340.015625,2023
146,119764.51875000005,2023
147,106562.8195312498,2023
148,3151.622436523437,2023
149,8078.780224609363,2023
150,144571.5921875001,2023
151,275016.6515624998,2023
152,171597.6484375,2023
153,105609.29609375005,2023
154,107409.16093749995,2023
155,477425.8968749996,2023
156,456435.703125,2023
157,373881.3875000002,2023
158,190850.9125000001,2023
159,247248.2562500001,2023
160,178280.4515625001,2023
161,254538.9,2023
162,182643.01093750005,2023
163,196587.62812500005,2023
164,250017.8812500001,2023
165,197392.9359375001,2023
166,188847.425,2023
167,155473.26406249998,2023
168,240067.3296874999,2023
169,157266.5015624999,2023
170,270639.15312499995,2023
171,159226.7250000001,2023
172,216980.5171875004,2023
173,124671.80703124964,2023
174,154960.01718750002,2023
175,413232.8156249998,2023
176,137620.753125,2023
177,261871.15625,2023
178,307955.1156249996,2023
179,105229.8515625,2023
180,108904.4914062498,2023
181,73663.2164062499,2023
182,34400.10273437499,2023
183,73767.98984375002,2023
184,328652.4343750002,2023
185,751393.46875,2023
186,185651.7687499998,2023
187,373528.8093750002,2023
188,493050.9937500004,2023
189,339007.9718749998,2023
190,168445.1359374998,2023
191,263481.0625,2023
192,297684.0875000004,2023
193,351091.9375,2023
194,125550.3296874999,2023
195,175594.0703125,2023
196,265063.390625,2023
197,210732.7843749998,2023
198,148445.3140624999,2023
199,134634.8015625002,2023
200,333786.9000000004,2023
201,59165.08203125,2023
202,137427.6953125,2023
203,9037.45458984375,2023
204,20279.943359375,2023
205,123528.6953125,2023
206,117236.07265624998,2023
207,344623.0968749998,2023
208,192965.59375,2023
209,54590.57265624998,2023
210,209427.6468750001,2023
211,74065.20859375002,2023
212,138863.7421875,2023
213,192122.1890624999,2023
214,126038.6648437502,2023
215,110528.0078125,2023
216,97190.65312499995,2023
217,45675.927734375,2023
218,50795.2109375,2023
219,574215.6437499998,2023
220,195984.3390624998,2023
221,62233.96445312491,2023
222,65767.62187500001,2023
223,113009.48906249995,2023
224,251571.6937500001,2023
225,142298.2359374999,2023
226,176907.59843749995,2023
227,46553.99140625005,2023
228,162830.2390625002,2023
230,11238.486523437505,2023
231,172115.4109375002,2023
232,39445.49453124998,2023
233,105538.4117187499,2023
234,81135.31484375,2023
235,6581.904443359381,2023
236,6634.458544921876,2023
237,17933.4892578125,2023
238,86135.1796875,2023
239,147355.3875000002,2023
240,16026.243066406249,2023
241,72779.00468749995,2023
242,153.98491210937482,2023
243,2987.2182373046817,2023
244,65521.42656250001,2023
245,254770.4359375,2023
246,257327.58125000005,2023
247,129985.45078124997,2023
248,166783.375,2023
249,398836.5187499998,2023
250,145986.79843750002,2023
251,120029.78359374998,2023
252,328762.671875,2023
253,212605.8234374998,2023
254,589020.78125,2023
255,368228.2437500004,2023
256,183153.7906250004,2023
257,365060.63749999925,2023
258,15007.1005859375,2023
259,175255.6640625,2023
260,76450.41874999995,2023
261,299839.571875,2023
262,170100.2890625,2023
263,80276.5257812501,2023
264,159729.0828125002,2023
265,171928.0875,2023
266,262915.7078125002,2023
267,534589.046875,2023
268,73781.96562499995,2023
269,246874.0343749998,2023
270,672010.9562500007,2023
271,287077.9468750004,2023
272,224055.7843749998,2023
273,128076.6187499999,2023
274,27143.013476562453,2023
275,295149.0874999999,2023
276,266977.74062499986,2023
277,147084.2421875,2023
278,131459.74687499995,2023
279,199607.6000000001,2023
280,59295.17656249995,2023
281,106409.24296875,2023
101,338897.65625,2022
102,56534.32343749996,2022
103,198986.6812499999,2022
104,339510.9437500001,2022
105,113060.02656250005,2022
106,51252.02968749986,2022
107,83265.64218750037,2022
108,116066.8828125,2022
109,197216.21875,2022
110,181013.7218749998,2022
111,171688.296875,2022
112,407735.7562499996,2022
113,331335.55000000075,2022
114,68154.00624999986,2022
115,223284.68750000047,2022
116,315955.6812500004,2022
117,309554.8250000002,2022
118,79183.0453125,2022
119,143514.34687500028,2022
120,219897.89687500056,2022
121,332325.6375000011,2022
122,400055.7437500004,2022
123,223127.4125000015,2022
124,122928.98124999972,2022
125,25596.291015625,2022
126,124904.078125,2022
127,277329.0750000002,2022
128,245958.3531250004,2022
129,203327.84375,2022
130,290374.2937500002,2022
131,388989.3687500004,2022
132,291857.4249999998,2022
133,443943.2437500004,2022
134,468311.3687500004,2022
135,187636.109375,2022
136,278424.234375,2022
137,529461.5437500002,2022
138,298017.5812499998,2022
139,390539.78125,2022
140,239445.859375,2022
141,148140.4187500002,2022
142,261669.46875,2022
143,162382.8968750001,2022
144,106508.05156249972,2022
145,256877.1812500004,2022
146,118921.84375,2022
147,105263.12343749964,2022
148,3119.3531738281235,2022
149,7914.400781249977,2022
150,143124.8250000002,2022
151,272052.9593749996,2022
152,170720.0,2022
153,104658.6000000001,2022
154,106407.82343750005,2022
155,473851.0249999994,2022
156,451681.63749999925,2022
157,371257.00625000056,2022
158,190109.06562500005,2022
159,246053.03437500028,2022
160,176895.8812500001,2022
161,254083.08125000005,2022
162,182102.0718750001,2022
163,195769.3031250001,2022
164,248581.046875,2022
165,196257.0562499999,2022
166,189327.12187499995,2022
167,155587.14687499998,2022
168,238869.3062499999,2022
169,156653.03125,2022
170,270892.81875,2022
171,158385.77500000014,2022
172,214456.52187500056,2022
173,122039.43906249944,2022
174,154608.89687499998,2022
175,410710.6937499996,2022
176,137439.140625,2022
177,261083.53437500005,2022
178,303802.5812499989,2022
179,104391.98750000005,2022
180,106842.4234374999,2022
181,72981.88593749981,2022
182,34245.97187499999,2022
183,73574.94062500005,2022
184,325452.7687499998,2022
185,744540.3000000007,2022
186,183449.0750000002,2022
187,369307.3999999994,2022
188,487106.5,2022
189,334701.16250000056,2022
190,166099.05312499963,2022
191,259680.2125000004,2022
192,294829.70625000075,2022
193,345534.8812499996,2022
194,124099.11406249972,2022
195,173811.7062499998,2022
196,260837.2281250004,2022
197,208706.78125,2022
198,147317.38749999972,2022
199,133136.1171875,2022
200,329409.4124999996,2022
201,58672.79609375005,2022
202,136581.20625000005,2022
203,9302.895898437477,2022
204,20135.519921874977,2022
205,122222.9390624999,2022
206,116825.63593749992,2022
207,342145.6062500002,2022
208,191774.1499999999,2022
209,54270.4765625,2022
210,207756.97187500028,2022
211,73618.19374999998,2022
