object_id,Relief_Distribution_Salt_In_Q,timeperiod
233.0,0.0,2023_08
234.0,0.0,2023_08
238.0,0.0,2023_08
239.0,8.04,2023_08
241.0,0.0,2023_08
243.0,0.0,2023_08
245.0,0.9,2023_08
246.0,0.0,2023_08
247.0,0.0,2023_08
248.0,0.0,2023_08
249.0,0.0,2023_08
250.0,0.0,2023_08
251.0,0.0,2023_08
252.0,0.0,2023_08
253.0,0.0,2023_08
254.0,0.0,2023_08
255.0,0.0,2023_08
256.0,0.0,2023_08
257.0,0.0,2023_08
259.0,4.1,2023_08
260.0,0.0,2023_08
261.0,0.0,2023_08
262.0,0.0,2023_08
264.0,0.0,2023_08
265.0,0.0,2023_08
266.0,0.0,2023_08
268.0,0.72,2023_08
269.0,0.0,2023_08
270.0,0.0,2023_08
271.0,0.0,2023_08
272.0,0.0,2023_08
273.0,0.0,2023_08
275.0,0.0,2023_08
276.0,0.0,2023_08
277.0,0.0,2023_08
278.0,0.0,2023_08
279.0,0.35,2023_08
280.0,11.26,2023_08
281.0,2.21,2023_08
101.0,0.0,2022_10
102.0,0.0,2022_10
103.0,0.0,2022_10
104.0,0.0,2022_10
105.0,0.0,2022_10
109.0,0.0,2022_10
110.0,0.0,2022_10
111.0,0.0,2022_10
112.0,0.0,2022_10
113.0,0.0,2022_10
114.0,0.0,2022_10
115.0,0.0,2022_10
116.0,0.0,2022_10
117.0,0.0,2022_10
118.0,0.0,2022_10
119.0,0.0,2022_10
120.0,0.0,2022_10
121.0,0.0,2022_10
122.0,0.0,2022_10
123.0,0.0,2022_10
124.0,0.0,2022_10
126.0,0.0,2022_10
127.0,0.0,2022_10
128.0,0.0,2022_10
129.0,0.0,2022_10
130.0,0.0,2022_10
131.0,0.0,2022_10
132.0,0.0,2022_10
133.0,0.0,2022_10
134.0,0.0,2022_10
135.0,0.0,2022_10
136.0,0.0,2022_10
137.0,0.0,2022_10
138.0,0.0,2022_10
139.0,0.0,2022_10
140.0,0.0,2022_10
141.0,0.0,2022_10
142.0,0.0,2022_10
143.0,25.79,2022_10
144.0,0.0,2022_10
145.0,8.17,2022_10
146.0,0.0,2022_10
147.0,0.64,2022_10
150.0,6.0,2022_10
151.0,5.73,2022_10
152.0,0.73,2022_10
153.0,6.31,2022_10
154.0,0.0,2022_10
155.0,0.0,2022_10
156.0,2.39,2022_10
157.0,0.0,2022_10
158.0,0.0,2022_10
159.0,0.0,2022_10
160.0,3.47,2022_10
161.0,0.0,2022_10
162.0,0.0,2022_10
163.0,0.0,2022_10
164.0,0.0,2022_10
165.0,0.0,2022_10
166.0,0.0,2022_10
167.0,0.0,2022_10
168.0,0.0,2022_10
169.0,0.0,2022_10
170.0,0.0,2022_10
171.0,0.0,2022_10
172.0,0.0,2022_10
173.0,0.0,2022_10
174.0,0.0,2022_10
175.0,0.0,2022_10
176.0,0.0,2022_10
177.0,0.0,2022_10
178.0,0.0,2022_10
179.0,0.0,2022_10
181.0,0.0,2022_10
184.0,0.0,2022_10
185.0,0.0,2022_10
186.0,0.0,2022_10
187.0,0.0,2022_10
188.0,0.0,2022_10
189.0,0.0,2022_10
190.0,0.0,2022_10
191.0,0.0,2022_10
192.0,0.0,2022_10
193.0,0.0,2022_10
194.0,0.0,2022_10
195.0,0.0,2022_10
196.0,0.0,2022_10
197.0,0.0,2022_10
198.0,0.0,2022_10
199.0,0.0,2022_10
200.0,0.0,2022_10
201.0,0.0,2022_10
202.0,0.0,2022_10
205.0,0.0,2022_10
206.0,0.0,2022_10
207.0,0.0,2022_10
208.0,0.0,2022_10
209.0,0.0,2022_10
210.0,0.0,2022_10
211.0,0.0,2022_10
212.0,0.0,2022_10
213.0,0.0,2022_10
214.0,0.0,2022_10
215.0,0.0,2022_10
216.0,0.0,2022_10
217.0,0.0,2022_10
219.0,0.0,2022_10
220.0,0.0,2022_10
221.0,0.0,2022_10
222.0,0.0,2022_10
223.0,0.0,2022_10
224.0,0.0,2022_10
225.0,0.0,2022_10
226.0,0.0,2022_10
227.0,0.0,2022_10
228.0,0.0,2022_10
230.0,0.0,2022_10
231.0,0.0,2022_10
233.0,0.0,2022_10
234.0,0.0,2022_10
238.0,0.0,2022_10
239.0,0.0,2022_10
241.0,0.0,2022_10
245.0,0.0,2022_10
246.0,0.0,2022_10
247.0,0.0,2022_10
248.0,0.0,2022_10
249.0,0.0,2022_10
250.0,0.0,2022_10
251.0,0.0,2022_10
252.0,0.0,2022_10
253.0,0.0,2022_10
254.0,0.0,2022_10
255.0,0.0,2022_10
256.0,0.0,2022_10
257.0,0.0,2022_10
259.0,0.0,2022_10
260.0,0.0,2022_10
261.0,0.0,2022_10
262.0,0.0,2022_10
264.0,0.0,2022_10
265.0,0.0,2022_10
266.0,0.0,2022_10
268.0,0.0,2022_10
269.0,0.0,2022_10
270.0,0.0,2022_10
271.0,0.0,2022_10
272.0,0.0,2022_10
273.0,0.0,2022_10
275.0,0.0,2022_10
276.0,0.0,2022_10
277.0,0.0,2022_10
278.0,0.0,2022_10
279.0,0.0,2022_10
280.0,0.0,2022_10
281.0,0.0,2022_10
101.0,0.0,2022_09
102.0,0.0,2022_09
103.0,0.0,2022_09
104.0,0.0,2022_09
105.0,0.0,2022_09
109.0,0.0,2022_09
110.0,0.0,2022_09
111.0,0.0,2022_09
112.0,0.0,2022_09
113.0,0.0,2022_09
114.0,0.0,2022_09
115.0,0.0,2022_09
116.0,0.0,2022_09
117.0,0.0,2022_09
118.0,0.0,2022_09
119.0,0.0,2022_09
120.0,0.0,2022_09
121.0,0.0,2022_09
122.0,0.0,2022_09
123.0,0.0,2022_09
124.0,0.0,2022_09
126.0,0.0,2022_09
127.0,0.0,2022_09
128.0,0.0,2022_09
129.0,0.0,2022_09
130.0,0.0,2022_09
131.0,0.0,2022_09
132.0,0.0,2022_09
133.0,0.0,2022_09
134.0,0.0,2022_09
135.0,0.0,2022_09
136.0,0.0,2022_09
137.0,0.0,2022_09
138.0,0.0,2022_09
139.0,0.0,2022_09
140.0,0.0,2022_09
141.0,0.0,2022_09
142.0,0.0,2022_09
143.0,0.0,2022_09
144.0,0.0,2022_09
145.0,0.0,2022_09
146.0,0.0,2022_09
147.0,0.0,2022_09
150.0,0.0,2022_09
151.0,0.0,2022_09
152.0,0.73,2022_09
153.0,0.0,2022_09
154.0,0.0,2022_09
155.0,0.0,2022_09
156.0,0.0,2022_09
157.0,0.0,2022_09
158.0,0.0,2022_09
159.0,0.0,2022_09
160.0,0.0,2022_09
161.0,0.0,2022_09
162.0,0.0,2022_09
163.0,0.0,2022_09
164.0,0.0,2022_09
165.0,0.0,2022_09
166.0,0.0,2022_09
167.0,0.0,2022_09
168.0,0.0,2022_09
169.0,0.0,2022_09
170.0,0.0,2022_09
171.0,0.0,2022_09
172.0,0.0,2022_09
173.0,0.0,2022_09
174.0,0.0,2022_09
175.0,1.25,2022_09
176.0,0.0,2022_09
177.0,0.0,2022_09
178.0,0.0,2022_09
179.0,0.0,2022_09
181.0,0.0,2022_09
184.0,0.0,2022_09
185.0,0.0,2022_09
186.0,0.0,2022_09
187.0,0.0,2022_09
188.0,0.0,2022_09
189.0,0.0,2022_09
190.0,0.0,2022_09
191.0,0.0,2022_09
192.0,0.0,2022_09
193.0,0.0,2022_09
194.0,0.0,2022_09
195.0,0.0,2022_09
196.0,0.0,2022_09
197.0,0.0,2022_09
198.0,0.0,2022_09
199.0,0.0,2022_09
200.0,0.0,2022_09
201.0,0.0,2022_09
202.0,0.0,2022_09
205.0,0.0,2022_09
206.0,0.0,2022_09
207.0,0.0,2022_09
208.0,0.0,2022_09
209.0,0.0,2022_09
210.0,0.0,2022_09
211.0,0.0,2022_09
212.0,0.0,2022_09
213.0,0.0,2022_09
214.0,0.0,2022_09
215.0,0.0,2022_09
216.0,0.0,2022_09
217.0,0.0,2022_09
219.0,0.0,2022_09
220.0,0.0,2022_09
221.0,0.0,2022_09
222.0,0.0,2022_09
223.0,0.0,2022_09
224.0,0.0,2022_09
225.0,0.0,2022_09
226.0,0.0,2022_09
227.0,0.0,2022_09
228.0,0.0,2022_09
230.0,0.0,2022_09
231.0,0.0,2022_09
233.0,0.0,2022_09
234.0,0.0,2022_09
238.0,0.0,2022_09
239.0,0.0,2022_09
241.0,0.0,2022_09
245.0,0.0,2022_09
246.0,0.0,2022_09
247.0,0.0,2022_09
248.0,0.0,2022_09
249.0,0.0,2022_09
250.0,0.0,2022_09
251.0,0.0,2022_09
252.0,0.0,2022_09
253.0,0.0,2022_09
254.0,0.0,2022_09
255.0,0.0,2022_09
256.0,0.0,2022_09
257.0,0.0,2022_09
259.0,0.0,2022_09
260.0,0.0,2022_09
261.0,0.0,2022_09
262.0,0.0,2022_09
264.0,0.0,2022_09
265.0,0.0,2022_09
266.0,0.0,2022_09
268.0,0.0,2022_09
269.0,0.0,2022_09
270.0,0.0,2022_09
271.0,0.0,2022_09
272.0,0.0,2022_09
273.0,0.0,2022_09
275.0,0.0,2022_09
276.0,0.0,2022_09
277.0,0.0,2022_09
278.0,0.0,2022_09
279.0,0.0,2022_09
280.0,0.0,2022_09
281.0,0.0,2022_09
101.0,0.0,2022_04
103.0,0.0,2022_04
104.0,0.0,2022_04
105.0,0.0,2022_04
109.0,0.0,2022_04
114.0,0.0,2022_04
141.0,0.0,2022_04
155.0,0.0,2022_04
160.0,3.47,2022_04
168.0,0.0,2022_04
181.0,0.0,2022_04
184.0,0.0,2022_04
185.0,0.0,2022_04
186.0,0.0,2022_04
187.0,0.0,2022_04
188.0,0.0,2022_04
191.0,0.0,2022_04
192.0,0.0,2022_04
193.0,0.0,2022_04
200.0,0.0,2022_04
233.0,0.0,2022_04
246.0,0.0,2022_04
248.0,0.0,2022_04
250.0,0.0,2022_04
252.0,0.0,2022_04
268.0,0.0,2022_04
278.0,0.0,2022_04
279.0,0.0,2022_04
101.0,2.37,2022_06
102.0,18.380000000000003,2022_06
103.0,34.24,2022_06
104.0,27.49,2022_06
105.0,7.319999999999999,2022_06
109.0,96.82,2022_06
110.0,1.4600000000000002,2022_06
111.0,1.07,2022_06
112.0,20.82,2022_06
113.0,87.74,2022_06
114.0,15.58,2022_06
115.0,31.47,2022_06
116.0,67.79,2022_06
117.0,2.08,2022_06
118.0,0.0,2022_06
119.0,0.0,2022_06
120.0,258.88,2022_06
121.0,674.0,2022_06
122.0,920.06,2022_06
123.0,501.18,2022_06
124.0,438.7,2022_06
126.0,35.36,2022_06
127.0,0.0,2022_06
128.0,272.38,2022_06
129.0,16.42,2022_06
130.0,4.31,2022_06
131.0,5.26,2022_06
132.0,0.0,2022_06
133.0,0.0,2022_06
134.0,216.17,2022_06
135.0,361.39,2022_06
136.0,673.55,2022_06
137.0,31.13,2022_06
138.0,27.4,2022_06
139.0,4.16,2022_06
140.0,0.0,2022_06
141.0,26.0,2022_06
142.0,17.119999999999997,2022_06
143.0,64.55,2022_06
144.0,0.86,2022_06
145.0,70.86,2022_06
146.0,2.08,2022_06
147.0,17.69,2022_06
150.0,14.46,2022_06
151.0,40.68,2022_06
152.0,53.32,2022_06
153.0,37.91,2022_06
154.0,6.0,2022_06
155.0,25.38,2022_06
156.0,12.42,2022_06
157.0,0.0,2022_06
158.0,0.0,2022_06
159.0,0.38,2022_06
160.0,9.48,2022_06
161.0,1.54,2022_06
162.0,0.28,2022_06
163.0,0.0,2022_06
164.0,0.0,2022_06
165.0,0.0,2022_06
166.0,5.66,2022_06
167.0,0.0,2022_06
168.0,0.0,2022_06
169.0,0.0,2022_06
170.0,0.0,2022_06
171.0,0.0,2022_06
172.0,19.28,2022_06
173.0,0.0,2022_06
174.0,0.0,2022_06
175.0,0.0,2022_06
176.0,0.0,2022_06
177.0,0.0,2022_06
178.0,0.0,2022_06
179.0,0.0,2022_06
181.0,14.12,2022_06
184.0,134.61,2022_06
185.0,565.99,2022_06
186.0,0.0,2022_06
187.0,196.87,2022_06
188.0,2422.43,2022_06
189.0,230.55,2022_06
190.0,78.47,2022_06
191.0,158.73,2022_06
192.0,19.4,2022_06
193.0,102.09,2022_06
194.0,155.81,2022_06
195.0,26.83,2022_06
196.0,11.37,2022_06
197.0,2.73,2022_06
198.0,0.56,2022_06
199.0,79.52,2022_06
200.0,115.44,2022_06
201.0,0.99,2022_06
202.0,94.24,2022_06
205.0,6.91,2022_06
206.0,4.31,2022_06
207.0,27.14,2022_06
208.0,185.98,2022_06
209.0,88.69999999999999,2022_06
210.0,296.47,2022_06
211.0,312.3,2022_06
212.0,0.0,2022_06
213.0,0.0,2022_06
214.0,0.0,2022_06
215.0,0.0,2022_06
216.0,0.0,2022_06
217.0,67.97,2022_06
219.0,4.76,2022_06
220.0,0.0,2022_06
221.0,0.0,2022_06
222.0,58.96,2022_06
223.0,58.56,2022_06
224.0,279.78000000000003,2022_06
225.0,57.98,2022_06
226.0,119.61,2022_06
227.0,62.08,2022_06
228.0,34.09,2022_06
230.0,10.98,2022_06
231.0,28.99,2022_06
233.0,81.51,2022_06
234.0,10.38,2022_06
238.0,186.2,2022_06
239.0,233.78000000000003,2022_06
241.0,3.19,2022_06
245.0,176.36,2022_06
246.0,35.92,2022_06
247.0,17.91,2022_06
248.0,0.0,2022_06
249.0,0.49,2022_06
250.0,0.4499999999999999,2022_06
251.0,0.0,2022_06
252.0,30.39,2022_06
253.0,19.5,2022_06
254.0,6.0,2022_06
255.0,42.7,2022_06
256.0,364.12,2022_06
257.0,4.56,2022_06
259.0,113.65,2022_06
260.0,10.98,2022_06
261.0,56.63,2022_06
262.0,5.340000000000001,2022_06
264.0,11.95,2022_06
265.0,261.41,2022_06
266.0,189.57,2022_06
268.0,30.88,2022_06
269.0,236.12,2022_06
270.0,262.84000000000003,2022_06
271.0,7.46,2022_06
272.0,2.27,2022_06
273.0,0.0,2022_06
275.0,0.0,2022_06
276.0,0.0,2022_06
277.0,0.0,2022_06
278.0,0.0,2022_06
279.0,0.0,2022_06
280.0,0.0,2022_06
281.0,15.66,2022_06
101.0,0.0,2021_06
102.0,0.0,2021_06
103.0,0.0,2021_06
104.0,0.0,2021_06
105.0,0.0,2021_06
109.0,0.0,2021_06
110.0,0.0,2021_06
111.0,0.0,2021_06
112.0,0.0,2021_06
113.0,0.0,2021_06
114.0,0.0,2021_06
115.0,0.0,2021_06
116.0,0.0,2021_06
117.0,0.0,2021_06
118.0,0.0,2021_06
119.0,0.0,2021_06
120.0,0.0,2021_06
121.0,0.0,2021_06
122.0,0.0,2021_06
123.0,0.0,2021_06
124.0,0.0,2021_06
126.0,0.0,2021_06
127.0,0.0,2021_06
128.0,0.0,2021_06
129.0,0.0,2021_06
130.0,0.0,2021_06
131.0,0.0,2021_06
132.0,0.0,2021_06
133.0,0.0,2021_06
134.0,0.0,2021_06
135.0,0.0,2021_06
136.0,0.0,2021_06
137.0,0.0,2021_06
138.0,0.0,2021_06
139.0,0.0,2021_06
140.0,0.0,2021_06
141.0,0.0,2021_06
142.0,26.040000000000003,2021_06
143.0,2.99,2021_06
144.0,0.0,2021_06
145.0,2.02,2021_06
146.0,0.0,2021_06
147.0,0.0,2021_06
150.0,0.0,2021_06
151.0,0.0,2021_06
152.0,0.0,2021_06
153.0,0.0,2021_06
154.0,0.0,2021_06
155.0,0.0,2021_06
156.0,0.76,2021_06
157.0,0.0,2021_06
158.0,0.0,2021_06
159.0,0.0,2021_06
160.0,0.34,2021_06
161.0,0.0,2021_06
162.0,0.0,2021_06
163.0,0.0,2021_06
164.0,0.0,2021_06
165.0,0.0,2021_06
166.0,0.0,2021_06
167.0,0.0,2021_06
168.0,0.0,2021_06
169.0,0.0,2021_06
170.0,0.0,2021_06
171.0,0.0,2021_06
172.0,0.0,2021_06
173.0,0.0,2021_06
174.0,0.0,2021_06
175.0,0.0,2021_06
176.0,0.0,2021_06
177.0,0.0,2021_06
178.0,0.0,2021_06
179.0,0.0,2021_06
181.0,0.0,2021_06
184.0,0.0,2021_06
185.0,0.0,2021_06
186.0,0.0,2021_06
187.0,0.0,2021_06
188.0,0.0,2021_06
189.0,0.0,2021_06
190.0,0.0,2021_06
191.0,0.0,2021_06
192.0,0.0,2021_06
193.0,0.0,2021_06
194.0,0.0,2021_06
195.0,0.0,2021_06
196.0,0.0,2021_06
197.0,0.0,2021_06
198.0,0.0,2021_06
199.0,0.0,2021_06
200.0,0.0,2021_06
201.0,0.0,2021_06
202.0,0.0,2021_06
205.0,0.0,2021_06
206.0,0.0,2021_06
207.0,0.0,2021_06
208.0,0.0,2021_06
209.0,0.0,2021_06
210.0,0.0,2021_06
211.0,0.0,2021_06
212.0,0.0,2021_06
213.0,0.0,2021_06
214.0,0.0,2021_06
215.0,0.0,2021_06
216.0,0.0,2021_06
217.0,0.0,2021_06
219.0,0.0,2021_06
220.0,0.0,2021_06
221.0,0.0,2021_06
222.0,0.0,2021_06
223.0,0.0,2021_06
224.0,0.0,2021_06
225.0,0.0,2021_06
226.0,0.0,2021_06
227.0,0.0,2021_06
228.0,0.0,2021_06
230.0,0.0,2021_06
231.0,0.0,2021_06
233.0,0.0,2021_06
234.0,0.0,2021_06
238.0,0.0,2021_06
239.0,0.0,2021_06
241.0,0.0,2021_06
245.0,0.0,2021_06
246.0,0.0,2021_06
247.0,0.0,2021_06
248.0,0.43,2021_06
249.0,0.92,2021_06
250.0,0.0,2021_06
251.0,0.0,2021_06
252.0,0.0,2021_06
253.0,0.0,2021_06
254.0,0.0,2021_06
255.0,0.0,2021_06
256.0,0.0,2021_06
257.0,0.0,2021_06
259.0,0.0,2021_06
260.0,0.0,2021_06
261.0,0.0,2021_06
262.0,0.0,2021_06
264.0,0.0,2021_06
265.0,0.0,2021_06
266.0,0.0,2021_06
268.0,0.0,2021_06
269.0,0.0,2021_06
270.0,0.0,2021_06
271.0,0.0,2021_06
272.0,0.0,2021_06
273.0,0.0,2021_06
275.0,0.0,2021_06
276.0,0.0,2021_06
277.0,0.0,2021_06
278.0,0.01,2021_06
279.0,17.099999999999998,2021_06
280.0,0.0,2021_06
281.0,0.0,2021_06
101.0,0.0,2021_10
102.0,0.0,2021_10
103.0,0.0,2021_10
104.0,0.0,2021_10
105.0,0.0,2021_10
109.0,0.0,2021_10
110.0,0.0,2021_10
111.0,0.0,2021_10
112.0,0.0,2021_10
113.0,0.0,2021_10
114.0,0.0,2021_10
115.0,0.0,2021_10
116.0,0.0,2021_10
117.0,0.0,2021_10
118.0,0.0,2021_10
119.0,0.0,2021_10
120.0,0.0,2021_10
121.0,0.0,2021_10
122.0,0.0,2021_10
123.0,0.0,2021_10
124.0,0.0,2021_10
126.0,0.0,2021_10
127.0,0.0,2021_10
128.0,0.0,2021_10
129.0,0.0,2021_10
130.0,0.0,2021_10
131.0,0.0,2021_10
132.0,0.0,2021_10
133.0,0.0,2021_10
134.0,0.0,2021_10
135.0,0.0,2021_10
136.0,0.0,2021_10
137.0,0.0,2021_10
138.0,0.0,2021_10
139.0,0.0,2021_10
140.0,0.0,2021_10
141.0,0.0,2021_10
142.0,0.0,2021_10
143.0,0.0,2021_10
144.0,0.0,2021_10
145.0,0.0,2021_10
146.0,0.0,2021_10
147.0,0.0,2021_10
150.0,0.0,2021_10
151.0,0.0,2021_10
152.0,0.0,2021_10
153.0,0.0,2021_10
154.0,0.0,2021_10
155.0,0.0,2021_10
156.0,0.0,2021_10
157.0,0.0,2021_10
158.0,0.0,2021_10
159.0,0.0,2021_10
160.0,0.0,2021_10
161.0,0.0,2021_10
162.0,0.0,2021_10
163.0,0.0,2021_10
164.0,0.0,2021_10
165.0,0.0,2021_10
166.0,0.0,2021_10
167.0,0.0,2021_10
168.0,0.0,2021_10
169.0,0.0,2021_10
170.0,0.0,2021_10
171.0,0.0,2021_10
172.0,0.0,2021_10
173.0,0.0,2021_10
174.0,0.0,2021_10
175.0,0.0,2021_10
176.0,0.0,2021_10
177.0,0.0,2021_10
178.0,0.0,2021_10
179.0,0.0,2021_10
181.0,0.0,2021_10
184.0,0.0,2021_10
185.0,0.0,2021_10
186.0,0.0,2021_10
187.0,0.0,2021_10
188.0,0.0,2021_10
189.0,0.0,2021_10
190.0,0.0,2021_10
191.0,0.0,2021_10
192.0,0.0,2021_10
193.0,0.0,2021_10
194.0,0.0,2021_10
195.0,0.0,2021_10
196.0,0.0,2021_10
197.0,0.0,2021_10
198.0,0.0,2021_10
199.0,0.0,2021_10
200.0,0.0,2021_10
201.0,0.0,2021_10
202.0,0.0,2021_10
205.0,0.0,2021_10
206.0,0.0,2021_10
207.0,0.0,2021_10
208.0,0.0,2021_10
209.0,0.0,2021_10
210.0,0.0,2021_10
211.0,0.0,2021_10
212.0,0.0,2021_10
213.0,0.0,2021_10
