DistrictId,DistrictCode,District_version,DistrictName,DistrictName_hindi,StateCode,Census_2001_Code,Census_2011_Code,status
189,189.0,1.0,AURANGABAD ,à¤”à¤°à¤‚à¤—à¤¾à¤¬à¤¾à¤¦ ,10,34.0,235.0,Active
190,190.0,1.0,BANKA ,à¤¬à¤¾à¤‚à¤•à¤¾ ,10,23.0,225.0,Active
191,191.0,1.0,BEGUSARAI ,à¤¬à¥‡à¤—à¥à¤¸à¤°à¤¾à¤ˆ ,10,20.0,222.0,Active
192,192.0,1.0,BHAGALPUR ,à¤­à¤¾à¤—à¤²à¤ªà¥à¤° ,10,22.0,224.0,Active
193,193.0,1.0,BHOJPUR ,à¤­à¥‹à¤œà¤ªà¥à¤° ,10,29.0,231.0,Active
194,194.0,1.0,BUXAR ,à¤¬à¤•à¥à¤¸à¤° ,10,30.0,232.0,Active
195,195.0,1.0,DARBHANGA ,à¤¦à¤°à¤­à¤‚à¤—à¤¾ ,10,13.0,215.0,Active
196,196.0,1.0,GAYA ,à¤—à¤¯à¤¾ ,10,35.0,236.0,Active
197,197.0,1.0,GOPALGANJ ,à¤—à¥‹à¤ªà¤¾à¤²à¤—à¤‚à¤œ ,10,15.0,217.0,Active
198,198.0,1.0,JAMUI ,à¤œà¤®à¥à¤ˆ ,10,37.0,238.0,Active
199,199.0,1.0,JEHANABAD ,à¤œà¤¹à¤¾à¤¨à¤¾à¤¬à¤¾à¤¦ ,10,33.0,239.0,Active
200,200.0,1.0,KAIMUR (BHABUA ) ,à¤•à¥ˆà¤®à¥‚à¤° (à¤­à¤¬à¥à¤† ) ,10,31.0,233.0,Active
201,201.0,1.0,Katihar,à¤•à¤Ÿà¤¿à¤¹à¤¾à¤° ,10,10.0,212.0,Active
202,202.0,1.0,KHAGARIA ,à¤–à¤—à¤°à¥€à¤… ,10,21.0,223.0,Active
203,203.0,1.0,KISHANGANJ ,à¤•à¤¿à¤¶à¤¨à¤—à¤‚à¤œ ,10,8.0,210.0,Active
204,204.0,1.0,LAKHISARAI ,à¤²à¤–à¥€à¤¸à¤°à¤¾à¤¯ ,10,25.0,227.0,Active
205,205.0,1.0,MADHEPURA ,à¤®à¤§à¥‡à¤ªà¥à¤°à¤¾ ,10,11.0,213.0,Active
206,206.0,1.0,MADHUBANI ,à¤®à¤§à¥à¤¬à¤¨à¥€ ,10,5.0,207.0,Active
207,207.0,1.0,MUNGER ,à¤®à¥à¤‚à¤—à¥‡à¤° ,10,24.0,226.0,Active
208,208.0,1.0,MUZAFFARPUR ,à¤®à¥à¤œà¤«à¥à¤«à¤°à¤ªà¥à¤° ,10,14.0,216.0,Active
209,209.0,1.0,NALANDA ,à¤¨à¤¾à¤²à¤‚à¤¦à¤¾ ,10,27.0,229.0,Active
210,210.0,1.0,NAWADA ,à¤¨à¤µà¤¾à¤¦à¤¾ ,10,36.0,237.0,Active
211,211.0,1.0,WEST  CHAMPARAN ,à¤ªà¤¶à¥à¤šà¤¿à¤®  à¤šà¤®à¥à¤ªà¤¾à¤°à¤£ ,10,1.0,203.0,Active
212,212.0,1.0,PATNA ,à¤ªà¤Ÿà¤¨à¤¾ ,10,28.0,230.0,Active
213,213.0,1.0,PURBI  CHAMPARAN ,à¤ªà¥‚à¤°à¤¬à¥€ à¤šà¤®à¥à¤ªà¤¾à¤°à¤£ ,10,2.0,204.0,Active
214,214.0,1.0,Purnea ,à¤ªà¥‚à¤°à¥à¤£à¤¿à¤¯à¤¾à¤‚,10,9.0,211.0,Active
215,215.0,1.0,ROHTAS ,à¤°à¥‹à¤¹à¤¤à¤¾à¤¸ ,10,32.0,234.0,Active
216,216.0,1.0,SAHARSA ,à¤¸à¤¹à¤°à¤¸à¤¾ ,10,12.0,214.0,Active
217,217.0,1.0,SAMASTIPUR ,à¤¸à¤®à¤¸à¥à¤¤à¥€à¤ªà¥à¤° ,10,19.0,221.0,Active
218,218.0,1.0,SARAN  ,à¤¸à¤¾à¤°à¤£,10,17.0,219.0,Active
219,219.0,1.0,SHEIKHPURA ,à¤¶à¥‡à¤–à¤ªà¥à¤°à¤¾ ,10,26.0,228.0,Active
220,220.0,1.0,SHEOHAR    , à¤¶à¤¿à¤µà¤¹à¤°,10,3.0,205.0,Active
221,221.0,1.0,SITAMARHI ,à¤¸à¥€à¤¤à¤¾à¤®à¥à¥€ ,10,4.0,206.0,Active
222,222.0,1.0,SIWAN ,à¤¸à¤¿à¤µà¤¾à¤¨ ,10,16.0,218.0,Active
223,223.0,1.0,SUPAUL ,à¤¸à¥à¤ªà¥Œà¤² ,10,6.0,208.0,Active
224,224.0,1.0,VAISHALI ,à¤µà¥ˆà¤¶à¤¾à¤²à¥€ ,10,18.0,220.0,Active
44,44.0,1.0,CHANDIGARH ,à¤šà¤‚à¤¡à¥€à¤—à¥ ,4,1.0,55.0,Active
646,646.0,1.0,BALODA  ,à¤¬à¤¾à¤²à¥‹à¤¦à¤¾,22,,0.0,Active
644,644.0,1.0,BALODA  BAZAR ,à¤¬à¤²à¥‹à¤¦à¤¾ à¤¬à¤¾à¤œà¤¾à¤° ,22,,0.0,Active
649,649.0,1.0,BALRAMPUR ,à¤¬à¤²à¤°à¤¾à¤®à¤ªà¥à¤° ,22,,0.0,Active
374,374.0,1.0,BASTAR ,à¤¬à¤¸à¥à¤¤à¤° ,22,15.0,414.0,Active
650,650.0,1.0,BEMETARA ,à¤¬à¥‡à¤®à¥‡à¤¤à¤°à¤¾ ,22,,0.0,Active
636,636.0,1.0,BIJAPUR ,à¤¬à¥€à¤œà¤¾à¤ªà¥à¤° ,22,16.0,417.0,Active
375,375.0,1.0,BILASPUR ,à¤¬à¤¿à¤²à¤¾à¤¸à¤ªà¥à¤° ,22,7.0,406.0,Active
376,376.0,1.0,DANTEWADA ,à¤¦à¤‚à¤¤à¥‡à¤µà¤¾à¥œà¤¾ ,22,16.0,416.0,Active
377,377.0,1.0,DHAMTARI ,à¤§à¤®à¤¤à¤°à¥€ ,22,13.0,412.0,Active
378,378.0,1.0,DURG ,à¤¦à¥à¤°à¥à¤— ,22,10.0,409.0,Active
645,645.0,1.0,GARIYABAND ,à¤—à¤°à¤¿à¤¯à¤¾à¤¬à¤‚à¤¦ ,22,,645.0,Active
379,379.0,1.0,JANJGIR -CHAMPA ,à¤œà¤¾à¤‚à¤œà¤—à¥€à¤° -à¤šà¤‚à¤ªà¤¾ ,22,6.0,405.0,Active
380,380.0,1.0,JASHPUR ,à¤œà¤¶à¤ªà¥à¤° ,22,3.0,402.0,Active
382,382.0,1.0,KABIRDHAM ,à¤•à¤¬à¥€à¤°à¤§à¤¾à¤® ,22,8.0,407.0,Active
381,381.0,1.0,KANKER ,à¤•à¤¾à¤‚à¤•à¥‡à¤° ,22,14.0,413.0,Active
643,643.0,1.0,KONDAGAON ,à¤•à¥‹à¤‚à¤¡à¤¾à¤—à¤¾à¤‚à¤µ ,22,,0.0,Active
383,383.0,1.0,KORBA ,à¤•à¥‹à¤°à¤¬à¤¾ ,22,5.0,404.0,Active
384,384.0,1.0,KOREA ,à¤•à¥‹à¤°à¤¿à¤¯à¤¾ ,22,1.0,400.0,Active
385,385.0,1.0,MAHASAMUND ,à¤®à¤¹à¤¾à¤¸à¤®à¥à¤‚à¤¦ ,22,12.0,411.0,Active
647,647.0,1.0,MUNGELI ,à¤®à¥à¤‚à¤—à¥‡à¤²à¥€ ,22,,0.0,Active
637,637.0,1.0,NARAYANPUR ,à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤ªà¥à¤° ,22,,415.0,Active
386,386.0,1.0,RAIGARH,à¤°à¤¾à¤¯à¤—à¥ ,22,4.0,403.0,Active
387,387.0,1.0,RAIPUR ,à¤°à¤¾à¤¯à¤ªà¥à¤° ,22,11.0,410.0,Active
388,388.0,1.0,RAJNANDGAON ,à¤°à¤¾à¤œà¤¨à¤¾à¤‚à¤¦à¤—à¤¾à¤µ ,22,9.0,408.0,Active
642,642.0,1.0,SUKMA ,à¤¸à¥à¤•à¤®à¤¾ ,22,,0.0,Active
648,648.0,1.0,SURAJPUR ,à¤¸à¥‚à¤°à¤œà¤ªà¥à¤° ,22,,0.0,Active
389,389.0,1.0,SURGUJA ,à¤¸à¥à¤°à¤—à¥à¤œà¤¾ ,22,2.0,401.0,Active
465,465.0,1.0,DADRA AND NAGAR HAVELI ,à¤¦à¤¾à¤¦à¤°à¤¾ à¤à¤‚à¤¡ à¤¨à¤—à¤° à¤¹à¤µà¥‡à¤²à¥€ ,26,1.0,496.0,Active
463,463.0,1.0,DAMAN ,à¤¦à¤®à¤¨ ,25,2.0,495.0,Active
464,464.0,1.0,DIU ,à¤¦à¤¿à¤‰ ,25,1.0,494.0,Active
77,77.0,1.0,CENTRAL ,à¤¸à¥‡à¤‚à¤Ÿà¥à¤°à¤² ,7,6.0,95.0,Active
78,78.0,2.0,EAST ,à¤ˆà¤¸à¥à¤Ÿ ,7,4.0,93.0,Active
79,79.0,1.0,NEW  DELHI ,à¤¨à¤ˆ à¤¦à¤¿à¤²à¥à¤²à¥€ ,7,5.0,94.0,Active
80,80.0,1.0,NORTH ,à¤¨à¤¾à¤°à¥à¤¥ ,7,2.0,91.0,Active
81,81.0,2.0,NORTH  EAST ,à¤¨à¤¾à¤°à¥à¤¥   à¤ˆà¤¸à¥à¤Ÿ ,7,3.0,92.0,Active
82,82.0,1.0,NORTH  WEST ,à¤¨à¤¾à¤°à¥à¤¥ à¤µà¥‡à¤¸à¥à¤Ÿ ,7,1.0,90.0,Active
671,671.0,1.0,SHAHDARA ,à¤¶à¤¾à¤¹à¤¦à¤°à¤¾ ,7,,0.0,Active
83,83.0,2.0,SOUTH ,à¤¸à¤¾à¤‰à¤¥ ,7,9.0,98.0,Active
670,670.0,1.0,South  East ,à¤¸à¤¾à¤‰à¤¥  à¤ˆà¤¸à¥à¤Ÿ ,7,,0.0,Active
84,84.0,1.0,SOUTH  WEST DELHI   , à¤¦à¤•à¥à¤·à¤¿à¤£ à¤ªà¤¶à¥à¤šà¤¿à¤® à¤¦à¤¿à¤²à¥à¤²à¥€,7,8.0,97.0,Active
85,85.0,1.0,WEST ,à¤µà¥‡à¤¸à¥à¤Ÿ ,7,7.0,96.0,Active
551,551.0,1.0,NORTH  GOA ,à¤¨à¤¾à¤°à¥à¤¥ à¤—à¥‹à¤µà¤¾ ,30,1.0,585.0,Active
552,552.0,1.0,SOUTH  GOA ,à¤¸à¤¾à¤‰à¤¥ à¤—à¥‹à¤µà¤¾ ,30,2.0,586.0,Active
438,438.0,2.0,AHMEDABAD ,à¤…à¤¹à¤®à¤¦à¤¾à¤¬à¤¾à¤¦ ,24,7.0,474.0,Active
439,439.0,1.0,AMRELI ,à¤…à¤®à¤°à¥‡à¤²à¥€ ,24,13.0,480.0,Active
440,440.0,1.0,ANAND ,à¤†à¤¨à¤‚à¤¦ ,24,15.0,482.0,Active
672,672.0,1.0,ARVALLI ,à¤…à¤°à¤µà¤²à¥à¤²à¥€ ,24,,0.0,Active
441,441.0,1.0,Banaskantha,à¤¬à¤¨à¤¾à¤¸à¤•à¤¾à¤‚à¤ à¤¾,24,2.0,469.0,Active
442,442.0,1.0,BHARUCH ,à¤­à¤°à¥à¤š ,24,21.0,488.0,Active
443,443.0,2.0,BHAVNAGAR ,à¤­à¤¾à¤µà¤¨à¤—à¤° ,24,14.0,481.0,Active
676,676.0,1.0,BOTAD ,à¤¬à¥‹à¤Ÿà¤¾à¤¦ ,24,,0.0,Active
668,668.0,1.0,CHHOTAUDEPUR ,à¤›à¥‹à¤Ÿà¤¾à¤‰à¤¦à¥‡à¤ªà¥à¤° ,24,,0.0,Active
444,444.0,1.0,DANG ,à¤¦à¤¾à¤‚à¤— ,24,23.0,489.0,Active
674,674.0,1.0,DEVBHUMI  DWARKA ,à¤¦à¥‡à¤µà¤­à¥‚à¤®à¤¿ à¤¦à¥à¤µà¤¾à¤°à¤•à¤¾ ,24,,0.0,Active
445,445.0,1.0,Dahod   ,à¤¦à¤¾à¤¹à¥‹à¤¦,24,18.0,485.0,Active
446,446.0,1.0,GANDHINAGAR ,à¤—à¤¾à¤‚à¤§à¥€à¤¨à¤—à¤° ,24,6.0,473.0,Active
675,675.0,1.0,GIR  SOMNATH ,à¤—à¤¿à¤° à¤¸à¥‹à¤®à¤¨à¤¾à¤¥ ,24,,0.0,Active
447,447.0,2.0,JAMNAGAR ,à¤œà¤¾à¤®à¤¨à¤—à¤° ,24,10.0,477.0,Active
448,448.0,2.0,JUNAGADH ,à¤œà¥‚à¤¨à¤¾à¤—à¥ ,24,12.0,479.0,Active
449,449.0,1.0,KACHCHH ,à¤•à¤šà¥à¤› ,24,1.0,468.0,Active
450,450.0,2.0,KHEDA ,à¤–à¥‡à¥œà¤¾ ,24,16.0,483.0,Active
451,451.0,1.0,MAHESANA ,à¤®à¤¹à¥‡à¤¸à¤¾à¤£à¤¾ ,24,4.0,471.0,Active
669,669.0,1.0,Mahisagar ,à¤®à¤¹à¤¿à¤¸à¤¾à¤—à¤° ,24,,0.0,Active
673,673.0,1.0,MORBI ,à¤®à¥‹à¤°à¤¬à¥€ ,24,,0.0,Active
452,452.0,1.0,NARMADA ,à¤¨à¤°à¥à¤®à¤¦à¤¾ ,24,20.0,487.0,Active
453,453.0,1.0,NAVSARI ,à¤¨à¤µà¤¸à¤¾à¤°à¥€ ,24,24.0,490.0,Active
454,454.0,2.0,Panchmahal  ,à¤ªà¤‚à¤šà¤®à¤¹à¤²,24,17.0,484.0,Active
455,455.0,1.0,Patan ,à¤ªà¤¾à¤Ÿà¤¨,24,3.0,470.0,Active
456,456.0,1.0,PORBANDAR ,à¤ªà¥‹à¤°à¤¬à¤‚à¤¦à¤° ,24,11.0,478.0,Active
457,457.0,2.0,RAJKOT ,à¤°à¤¾à¤œà¤•à¥‹à¤Ÿ ,24,9.0,476.0,Active
458,458.0,2.0,Sabarkantha,à¤¸à¤¾à¤¬à¤°à¤•à¤¾à¤‚à¤ à¤¾,24,5.0,472.0,Active
459,459.0,1.0,SURAT ,à¤¸à¥‚à¤°à¤¤ ,24,22.0,492.0,Active
460,460.0,2.0,SURENDRANAGAR ,à¤¸à¥à¤°à¥‡à¤‚à¤¦à¥à¤°à¤¨à¤—à¤° ,24,8.0,475.0,Active
641,641.0,1.0,TAPI ,à¤¤à¤¾à¤ªà¥€ ,24,,493.0,Active
461,461.0,2.0,Vadodra ,à¤µà¤¡à¥‹à¤¦à¤°à¤¾,24,19.0,486.0,Active
462,462.0,1.0,VALSAD ,à¤µà¤²à¤¸à¤¾à¤¡ ,24,25.0,491.0,Active
58,58.0,1.0,AMBALA ,à¤…à¤®à¥à¤¬à¤¾à¤²à¤¾ ,6,2.0,70.0,Active
59,59.0,1.0,BHIWANI ,à¤­à¤¿à¤µà¤¾à¤¨à¥€ ,6,13.0,81.0,Active
60,60.0,1.0,FARIDABAD ,à¤«à¤°à¥€à¤¦à¤¾à¤¬à¤¾à¤¦ ,6,19.0,88.0,Active
61,61.0,1.0,FATEHABAD ,à¤«à¤¤à¥‡à¤¹à¤¾à¤¬à¤¾à¤¦ ,6,10.0,78.0,Active
62,62.0,1.0,Gurugram  ,à¤—à¥à¤°à¥à¤—à¥à¤°à¤¾à¤®,6,18.0,86.0,Active
63,63.0,1.0,HISAR ,à¤¹à¤¿à¤¸à¤¾à¤° ,6,12.0,80.0,Active
64,64.0,1.0,JHAJJAR ,à¤à¤œà¥à¤œà¤° ,6,15.0,83.0,Active
65,65.0,1.0,JIND   ,à¤œà¥€à¤¨à¥à¤¦,6,9.0,77.0,Active
66,66.0,1.0,KAITHAL ,à¤•à¥ˆà¤¥à¤² ,6,5.0,73.0,Active
67,67.0,1.0,KARNAL  ,à¤•à¤°à¤¨à¤¾à¤²,6,6.0,74.0,Active
68,68.0,1.0,KURUKSHETRA ,à¤•à¥à¤°à¥à¤•à¥à¤·à¥‡à¤¤à¥à¤° ,6,4.0,72.0,Active
69,69.0,1.0,Mahendergarh,à¤®à¤¹à¥‡à¤¨à¥à¤¦à¥à¤°à¤—à¤¢à¤¼,6,16.0,84.0,Active
604,604.0,1.0,MEWAT ,à¤®à¥‡à¤µà¤¾à¤¤ ,6,,87.0,Active
619,619.0,1.0,PALWAL  ,à¤ªà¤²à¤µà¤²,6,,89.0,Active
70,70.0,1.0,PANCHKULA ,à¤ªà¤‚à¤šà¤•à¥‚à¤²à¤¾ ,6,1.0,69.0,Active
71,71.0,1.0,PANIPAT ,à¤ªà¤¾à¤¨à¥€à¤ªà¤¤ ,6,7.0,75.0,Active
72,72.0,1.0,REWARI ,à¤°à¥‡à¤µà¤¾à¥œà¥€ ,6,17.0,85.0,Active
73,73.0,1.0,ROHTAK ,à¤°à¥‹à¤¹à¤¤à¤• ,6,14.0,82.0,Active
74,74.0,1.0,SIRSA ,à¤¸à¤¿à¤°à¤¸à¤¾ ,6,11.0,79.0,Active
75,75.0,1.0,SONIPAT ,à¤¸à¥‹à¤¨à¥€à¤ªà¤¤ ,6,8.0,76.0,Active
76,76.0,1.0,YAMUNANAGAR ,à¤¯à¤®à¥à¤¨à¤¾à¤¨à¤—à¤° ,6,3.0,71.0,Active
15,15.0,1.0,BILASPUR ,à¤¬à¤¿à¤²à¤¾à¤¸à¤ªà¥à¤° ,2,8.0,30.0,Active
16,16.0,1.0,CHAMBA ,à¤šà¤®à¥à¤¬à¤¾ ,2,1.0,23.0,Active
17,17.0,1.0,HAMIRPUR ,à¤¹à¤®à¥€à¤°à¤ªà¥à¤° ,2,6.0,28.0,Active
18,18.0,1.0,KANGRA ,à¤•à¤¾à¤à¤—à¥œà¤¾ ,2,2.0,24.0,Active
19,19.0,1.0,KINNAUR ,à¤•à¤¿à¤¨à¥à¤¨à¥Œà¤° ,2,12.0,34.0,Active
20,20.0,1.0,KULLU ,à¤•à¥à¤²à¥à¤²à¥‚ ,2,4.0,26.0,Active
21,21.0,1.0,LAHAUL AND SPITI ,à¤²à¤¾à¤¹à¥à¤² à¤à¤‚à¤¡ à¤¸à¥à¤ªà¥€à¤¤à¤¿ ,2,3.0,25.0,Active
22,22.0,1.0,MANDI ,à¤®à¤‚à¤¡à¥€ ,2,5.0,27.0,Active
23,23.0,1.0,SHIMLA ,à¤¶à¤¿à¤®à¤²à¤¾ ,2,11.0,33.0,Active
24,24.0,1.0,SIRMAUR ,à¤¸à¤¿à¤°à¤®à¥Œà¤° ,2,10.0,32.0,Active
25,25.0,1.0,SOLAN ,à¤¸à¥‹à¤²à¤¨ ,2,9.0,31.0,Active
26,26.0,1.0,UNA ,à¤‰à¤¨ ,2,7.0,29.0,Active
