"","ID","sum","x","y","yr"
"33",33,2528.80078125,95.6811793042815,27.8626543607102,2019
"34",34,2526.42333984375,95.9181601971354,27.9179749638735,2019
"35",35,2528.80078125,95.8138488168694,27.8543281647131,2019
"36",36,2707.02368164062,92.3711986968625,24.6777273544339,2019
"37",37,2707.02368164062,92.3535314918849,24.65059994703,2019
"38",38,2512.16943359375,92.3313313602541,24.6206859659846,2019
"39",39,2707.02368164062,92.3164047942459,24.6638363343794,2019
"40",40,2707.02368164062,92.3115685730313,24.6919129312369,2019
"41",41,2707.02368164062,92.3322676498323,24.6570616226958,2019
"42",42,2707.02368164062,92.3308466922211,24.6492357600224,2019
"43",43,2512.16943359375,92.2943402902723,24.5923689398747,2019
"44",44,2707.02368164062,92.2797150214312,24.6345846860345,2019
"45",45,2512.16943359375,92.3125165807757,24.6229519913414,2019
"46",46,2528.80078125,95.7434423993473,27.7692987779163,2019
"47",47,2936.95263671875,95.7473929448286,27.8755532972469,2019
"48",48,2512.16943359375,92.2667962269643,24.5596319086857,2019
"49",49,2512.16943359375,92.3324681303,24.5555930183032,2019
"50",50,2512.16943359375,92.3635631936865,24.5839375348894,2019
"51",51,2096.21508789062,92.4111261387604,26.7874250411328,2019
"52",52,1982.86938476562,93.4273085817257,26.8653536202734,2019
"53",53,1964.69653320312,93.1460386573582,26.6725446438203,2019
"54",54,2707.02368164062,92.3190435301349,24.6685777265809,2019
"55",55,2432.91821289062,93.123892948201,26.7210590149616,2019
"56",56,1964.69653320312,93.1300771047746,26.6931329583194,2019
"57",57,1964.69653320312,93.1585489671612,26.7208427172177,2019
"58",58,1982.86938476562,93.4329410213111,26.8517135749216,2019
"59",59,1964.69653320312,93.17712888509,26.7165154844021,2019
"60",60,1964.69653320312,93.1310618804015,26.6865663893275,2019
"61",61,2528.80078125,95.6848894357989,27.8745337951985,2019
"62",62,2936.95263671875,95.7405618132771,27.9575469091626,2019
"63",63,2512.16943359375,92.2615355491263,24.5617282292744,2019
"64",64,2512.16943359375,92.3255582352244,24.6029980640095,2019
"65",65,2707.02368164062,92.3480692489967,24.6708022599164,2019
"66",66,2512.16943359375,92.2726875876621,24.5727766901921,2019
"67",67,2446.8173828125,95.9005293589428,27.8649501410362,2019
"68",68,2446.8173828125,95.8792439790265,27.8547523848147,2019
"69",69,2707.02368164062,92.3321558748938,24.6315772973545,2019
"70",70,2707.02368164062,92.3224672275805,24.6427795108658,2019
"71",71,2707.02368164062,92.308298563428,24.6445795030417,2019
"72",72,2936.95263671875,95.8722929759401,27.8854390004096,2019
"73",73,2411.65771484375,95.5469406590842,27.8465704445704,2019
"74",74,2528.80078125,95.7592881840026,27.8489686208052,2019
"75",75,2526.42333984375,95.9219444112057,27.9052067437962,2019
"76",76,2528.80078125,95.6543399002662,27.8116139000615,2019
"77",77,2936.95263671875,95.6564359375685,27.9013990232464,2019
"78",78,2528.80078125,95.8647846575859,27.8608631252331,2019
"79",79,2707.02368164062,92.3485469463845,24.6916416561376,2019
"80",80,2936.95263671875,95.718681452687,27.9478628447945,2019
"81",81,2887.0244140625,92.3821164359248,24.6298895360733,2019
"82",82,2707.02368164062,92.2979411649529,24.6948274739088,2019
"83",83,2707.02368164062,92.280900183097,24.6386087160195,2019
"84",84,2707.02368164062,92.3278747269372,24.6832740859304,2019
"85",85,2512.16943359375,92.3213694332528,24.6047816768329,2019
"86",86,2512.16943359375,92.3214766414339,24.6080349347645,2019
"87",87,2707.02368164062,92.2815159929688,24.6690948349587,2019
"88",88,2707.02368164062,92.2962796692714,24.6554412314277,2019
"89",89,2512.16943359375,92.3374108528287,24.586893411302,2019
"90",90,2512.16943359375,92.3191813917079,24.6025087033141,2019
"91",91,2512.16943359375,92.3161776272957,24.5738106038763,2019
"92",92,2707.02368164062,92.3287847500163,24.6423499730728,2019
"93",93,2707.02368164062,92.2976282098741,24.6526544572375,2019
"94",94,2512.16943359375,92.309932958939,24.5595010528314,2019
"95",95,2707.02368164062,92.3005568647076,24.8666086893396,2019
"96",96,2707.02368164062,92.274123171847,24.83807539966,2019
"97",97,2707.02368164062,92.3237943562246,24.8388145047856,2019
"98",98,2707.02368164062,92.2790011099133,24.8658729593697,2019
"99",99,2707.02368164062,92.289511900354,24.862284299281,2019
"100",100,2595.841796875,92.8393054086177,26.7663773304495,2019
"101",101,2707.02368164062,92.298863215565,24.7863140109829,2019
"102",102,2707.02368164062,92.3300119001291,24.7642786477414,2019
"103",103,2707.02368164062,92.313526370146,24.7797622772074,2019
"104",104,2977.70556640625,92.3370736799064,24.8757063696533,2019
"105",105,2977.70556640625,92.3337024866805,24.8772937171314,2019
"106",106,2977.70556640625,92.3233949313311,24.8817844044268,2019
"107",107,2707.02368164062,92.3350588342978,24.7626784372601,2019
"108",108,2977.70556640625,92.253872488025,24.876294242985,2019
"109",109,2707.02368164062,92.3401591792028,24.8734617535571,2019
"110",110,2707.02368164062,92.2495010787119,24.8621478028788,2019
"111",111,2707.02368164062,92.2668617389782,24.8549296588767,2019
"112",112,2707.02368164062,92.2592739448368,24.8503225021818,2019
"113",113,2977.70556640625,92.3180501740763,24.879748111786,2019
"114",114,2707.02368164062,92.2844955170546,24.8674965774052,2019
"115",115,2707.02368164062,92.2651419123694,24.8566551017516,2019
"116",116,2707.02368164062,92.3330772213367,24.8272586202892,2019
"117",117,2331.52514648438,91.0719240305696,26.4022163022406,2019
"118",118,2169.04345703125,95.1295873200988,27.0928882376022,2019
"119",119,2087.35400390625,94.6292548057647,27.0114140282349,2019
"120",120,2087.35400390625,94.7086681952811,26.9922223509807,2019
"121",121,2116.19018554688,95.1008891262322,27.0166613088724,2019
"122",122,2116.19018554688,95.1215996630941,27.0143959211349,2019
"123",123,2108.88940429688,95.3501817927556,27.1497199733981,2019
"124",124,2116.19018554688,95.0964982825698,27.0502241740065,2019
"125",125,2116.19018554688,95.0726803272354,27.0478036109479,2019
"126",126,2169.04345703125,95.2163224402285,27.0545774682756,2019
"127",127,2108.88940429688,95.2795416639167,27.1511557212596,2019
"128",128,2108.88940429688,95.2941528187976,27.1785656353958,2019
"129",129,2396.9833984375,91.9872570307874,26.7459167664456,2019
"130",130,2116.19018554688,95.115347158045,27.0634449752055,2019
"131",131,2108.88940429688,95.2603260539044,27.1840419508754,2019
"132",132,2169.04345703125,95.2144143441467,27.1201482068743,2019
"133",133,2169.04345703125,95.2329470242858,27.0872327052252,2019
"134",134,2116.19018554688,94.9637085180337,27.0206862507699,2019
"135",135,2707.02368164062,92.3148168613092,24.8009041118353,2019
"136",136,2116.19018554688,95.0923292467974,27.0158542698587,2019
"137",137,2116.19018554688,94.9372926137632,27.0349477519372,2019
"138",138,2116.19018554688,94.9739663345787,27.0061800791474,2019
"139",139,2116.19018554688,94.9613686844173,27.0528722763345,2019
"140",140,2116.19018554688,95.1066290626812,27.0029419325242,2019
"141",141,2116.19018554688,94.9450912053949,26.9657346232543,2019
"142",142,2116.19018554688,95.022735883854,27.0431099169891,2019
"143",143,2411.65771484375,95.5276263547725,27.8498184180856,2019
"144",144,2411.65771484375,95.5115633991316,27.8464179150548,2019
"145",145,2526.42333984375,95.9041424446182,27.9051091979312,2019
"146",146,3287.13403320312,95.6012433277174,27.9178266836546,2019
"147",147,3287.13403320312,95.6116183987701,27.93359538382,2019
"148",148,2707.02368164062,92.2930062854118,24.8615756290121,2019
"149",149,2707.02368164062,92.3400243042783,24.7949244781822,2019
"150",150,2446.8173828125,95.8798619175935,27.844386026394,2019
"151",151,3287.13403320312,95.5941545655808,27.884012369875,2019
"152",152,2411.65771484375,95.5782097053137,27.8650078901021,2019
"153",153,2707.02368164062,92.314282360043,24.8554754187556,2019
"154",154,2399.56689453125,95.918713208248,27.3853522698914,2019
"155",155,2707.02368164062,92.2502812342916,24.8474004690564,2019
"156",156,2399.56689453125,95.911895345294,27.390741737841,2019
"157",157,2707.02368164062,92.3147897998095,24.8538976841309,2019
"158",158,2228.12670898438,95.6079041591497,27.413629744717,2019
"159",159,2707.02368164062,92.2851488880108,24.8008081442805,2019
"160",160,2200.12744140625,95.5442027027926,27.3666809970304,2019
"161",161,2707.02368164062,92.3356752161384,24.7896179645974,2019
"162",162,2707.02368164062,92.3178300200395,24.8737858008741,2019
"163",163,2707.02368164062,92.2852170611185,24.836793362124,2019
"164",164,2707.02368164062,92.2987059960849,24.7893020255681,2019
"165",165,2528.80078125,95.6500089316669,27.6255969643285,2019
"166",166,2228.12670898438,95.5922103158534,27.6245742274187,2019
"167",167,2707.02368164062,92.2845799076367,24.8476769116602,2019
"168",168,2388.91528320312,95.6486574277981,27.5456903542265,2019
"169",169,2528.80078125,95.767654570702,27.6343915470323,2019
"170",170,2388.91528320312,95.7320404077387,27.6236855146748,2019
"171",171,2388.91528320312,95.7286040667244,27.6226481206143,2019
"172",172,2388.91528320312,95.7731164403715,27.6025239354314,2019
"173",173,2388.91528320312,95.7353309857365,27.5135344838294,2019
"174",174,2388.91528320312,95.7252672770633,27.6218001138842,2019
"175",175,2707.02368164062,92.3364988962072,24.8039519277393,2019
"176",176,2707.02368164062,92.3493290004331,24.8058036030539,2019
"177",177,2396.9833984375,91.9595980952759,26.7531367135885,2019
"178",178,2396.9833984375,92.0112844849911,26.7319128976621,2019
"179",179,2977.70556640625,92.3184732628309,24.8879766189258,2019
"180",180,2396.9833984375,92.00619051538,26.8348502640285,2019
"181",181,1908.39770507812,92.1708558622083,26.7592578312839,2019
"182",182,1908.39770507812,92.1704678820872,26.7660990478328,2019
"183",183,2977.70556640625,92.2920231978124,24.8758072529025,2019
"184",184,2707.02368164062,92.2938374631285,24.8527175829502,2019
"185",185,2977.70556640625,92.3295728493076,24.883417474337,2019
"186",186,2707.02368164062,92.2794630871518,24.8158700555587,2019
"187",187,2977.70556640625,92.3140318781687,24.8828661242723,2019
"188",188,2707.02368164062,92.3147263391493,24.8181998311574,2019
"189",189,2977.70556640625,92.3127820471538,24.88735211261,2019
"190",190,2707.02368164062,92.292941761753,24.8484766607693,2019
"191",191,2707.02368164062,92.3067524615569,24.8117941778591,2019
"192",192,2707.02368164062,92.2674171485826,24.8629588177952,2019
"193",193,2977.70556640625,92.3177155003701,24.8899239263482,2019
"194",194,2977.70556640625,92.3189787726523,24.8886746079468,2019
"195",195,2977.70556640625,92.3136618871864,24.8886399183976,2019
"196",196,2977.70556640625,92.272721485808,24.9025178901885,2019
"197",197,2977.70556640625,92.2803993776292,24.8960417741087,2019
"198",198,2707.02368164062,92.3426712671653,24.836929738017,2019
"199",199,2707.02368164062,92.3425519478142,24.8411204654372,2019
"200",200,2512.16943359375,92.3277541098643,24.5066212591638,2019
"201",201,2512.16943359375,92.284516939805,24.529883568372,2019
"202",202,2752.95751953125,92.2938947076747,24.3585876675868,2019
"203",203,2331.52514648438,91.1074499520537,26.4187297031133,2019
"204",204,2512.16943359375,92.3323677102017,24.4008384540315,2019
"205",205,2512.16943359375,92.2812076711971,24.5439524095761,2019
"206",206,2512.16943359375,92.2400358256929,24.5227201652035,2019
"207",207,2512.16943359375,92.3165074302738,24.4346706076624,2019
"208",208,2512.16943359375,92.3154324499477,24.439779750635,2019
"209",209,2512.16943359375,92.3434942340717,24.5130807233967,2019
"210",210,2512.16943359375,92.344223380105,24.4304700974171,2019
"211",211,2752.95751953125,92.2687205351247,24.3300680817766,2019
"212",212,2512.16943359375,92.253966082269,24.5425024704127,2019
"213",213,2512.16943359375,92.2503514704441,24.5517363791307,2019
"214",214,2512.16943359375,92.3489913868431,24.5229104518559,2019
"215",215,2512.16943359375,92.2314793268096,24.4696586824023,2019
"216",216,2512.16943359375,92.3212839553903,24.4799194370324,2019
"217",217,2752.95751953125,92.2941259386612,24.3448349227935,2019
"218",218,2512.16943359375,92.3336998210899,24.4041334800761,2019
"219",219,2512.16943359375,92.3178771382194,24.4680621753292,2019
"220",220,2512.16943359375,92.3405928349914,24.4967621894236,2019
"221",221,2512.16943359375,92.2278371318782,24.4724739048469,2019
"222",222,2512.16943359375,92.2587296940202,24.5314003046803,2019
"223",223,2512.16943359375,92.3339375910471,24.5099153472156,2019
"224",224,2512.16943359375,92.2658759138424,24.5172473660732,2019
"225",225,2512.16943359375,92.2687152201314,24.5229761680158,2019
"226",226,2752.95751953125,92.2766581142806,24.2872193702777,2019
"227",227,2512.16943359375,92.337490979725,24.525501083908,2019
"228",228,2752.95751953125,92.2762044647643,24.2770953188939,2019
"229",229,2512.16943359375,92.2507891327124,24.5061785202226,2019
"230",230,2752.95751953125,92.3363040356028,24.3655215259977,2019
"231",231,2528.80078125,95.6792400934556,27.650911672136,2019
"232",232,2388.91528320312,95.6891596947642,27.5247278668976,2019
"233",233,2528.80078125,95.6364248016633,27.663263081626,2019
"234",234,2388.91528320312,95.6869205969081,27.5644811604772,2019
"235",235,2228.12670898438,95.454250283224,27.3800578485909,2019
"236",236,2528.80078125,95.7094681213568,27.638908426183,2019
"237",237,2228.12670898438,95.4684061626144,27.4192118888176,2019
"238",238,2228.12670898438,95.4563967626005,27.3996212309351,2019
"239",239,2295.32446289062,95.2835003176856,27.444494314561,2019
"240",240,2228.12670898438,95.4519308893991,27.3896582706128,2019
"241",241,2228.12670898438,95.4789301173311,27.3981445252497,2019
"242",242,2295.32446289062,95.3042828776527,27.4536141451767,2019
"243",243,2228.12670898438,95.4288116794156,27.468872399142,2019
"244",244,2228.12670898438,95.4036090541146,27.458692234559,2019
"245",245,2752.95751953125,92.2752362321664,24.2757130357281,2019
"246",246,2228.12670898438,95.3950283580724,27.4415826497196,2019
"247",247,2295.32446289062,95.3733737372083,27.4689907957887,2019
"248",248,2512.16943359375,92.3182910745735,24.4779152951548,2019
"249",249,2228.12670898438,95.4147481298224,27.4655572831422,2019
"250",250,2512.16943359375,92.3161803612347,24.4390991077377,2019
"251",251,2512.16943359375,92.3363677372813,24.4336718709602,2019
"252",252,2512.16943359375,92.319004290016,24.4592576290364,2019
"253",253,2512.16943359375,92.3284513047839,24.4591671023799,2019
"254",254,2512.16943359375,92.3276955019459,24.45046192218,2019
"255",255,2512.16943359375,92.3253237990542,24.4667716158175,2019
"256",256,2512.16943359375,92.2389805504121,24.5513457163318,2019
"257",257,2512.16943359375,92.3082716772961,24.427625649704,2019
"258",258,2512.16943359375,92.3216936379511,24.4297267591826,2019
"259",259,2512.16943359375,92.2329546574315,24.4697990791642,2019
"260",260,2512.16943359375,92.2327372517228,24.4714620317474,2019
"261",261,2752.95751953125,92.302969711583,24.3710248022529,2019
"262",262,2512.16943359375,92.2288637934294,24.4685347187024,2019
"263",263,2512.16943359375,92.2717565708091,24.4885527703941,2019
"264",264,2752.95751953125,92.3134581439782,24.330214120885,2019
"265",265,2375.50463867188,92.4068562368259,24.5415948952883,2019
"266",266,2625.17724609375,92.381101989865,24.2773619516927,2019
"267",267,2087.35400390625,94.643567493645,26.9136713717365,2019
"268",268,2396.9833984375,91.9595047969089,26.7525706470178,2019
"269",269,2087.35400390625,94.8725549918195,26.9245242732766,2019
"270",270,2016.92651367188,94.7306036249574,26.8599203814205,2019
"271",271,2375.50463867188,92.4179318797525,24.5554353212831,2019
"272",272,2087.35400390625,94.7939548331491,26.9250997530512,2019
"273",273,2396.9833984375,91.9145482939687,26.847539400423,2019
"274",274,2059.7294921875,94.6207420328186,26.8856324366877,2019
"275",275,2016.92651367188,94.7934945097639,26.8173755193648,2019
"276",276,2396.9833984375,91.962929998021,26.6562837617863,2019
"277",277,2087.35400390625,94.6583425490695,26.9140423186981,2019
"278",278,2087.35400390625,94.8172381819966,26.9519075485945,2019
"279",279,2087.35400390625,94.8189328365812,26.9619380138283,2019
"280",280,2116.19018554688,94.9040469377161,26.9844320034343,2019
"281",281,2087.35400390625,94.8371856414043,26.999398020902,2019
"282",282,2059.7294921875,94.6190654456139,26.9063521808085,2019
"283",283,2059.7294921875,94.6129949408639,26.904201158057,2019
"284",284,2087.35400390625,94.7697385770737,27.115654428609,2019
"285",285,2087.35400390625,94.7699750196315,26.9926562981497,2019
"286",286,2396.9833984375,91.925197928042,26.6708564679517,2019
"287",287,1908.39770507812,92.1506934864153,26.8315533098374,2019
"288",288,2375.50463867188,92.4307747687407,24.57043837643,2019
"289",289,2375.50463867188,92.3974183699619,24.5365684386825,2019
"290",290,2228.12670898438,95.4107479678445,27.4597882302427,2019
"291",291,2228.12670898438,95.453272373921,27.4337792431176,2019
"292",292,2228.12670898438,95.4252108029362,27.4449305873767,2019
"293",293,2295.32446289062,95.3540820382555,27.481736647928,2019
"294",294,2295.32446289062,95.3700826591874,27.4650172942128,2019
"295",295,2228.12670898438,95.4316839674412,27.5850093301165,2019
"296",296,2228.12670898438,95.4396975617931,27.4047670680458,2019
"297",297,2228.12670898438,95.4259999526358,27.4497508168467,2019
"298",298,2228.12670898438,95.5358064073399,27.443573764018,2019
"299",299,2411.65771484375,95.5366314480829,27.6252715329549,2019
"300",300,2228.12670898438,95.4802014556327,27.4764923881133,2019
"301",301,2228.12670898438,95.5598266462828,27.4607241421055,2019
"302",302,2228.12670898438,95.4637718922591,27.477400340953,2019
"303",303,2375.50463867188,92.4653775523323,24.5223029319348,2019
"304",304,2228.12670898438,95.4207100639184,27.4620076374426,2019
"305",305,2228.12670898438,95.5461338637868,27.6209115081596,2019
"306",306,2228.12670898438,95.4484004622116,27.4574503166788,2019
"307",307,2625.17724609375,92.4327232066108,24.3675831543392,2019
"308",308,2228.12670898438,95.5795682787531,27.4581765956734,2019
"309",309,2375.50463867188,92.4664966237203,24.4775738162787,2019
"310",310,2375.50463867188,92.391917136067,24.5108271833279,2019
"311",311,2752.95751953125,92.3722134792687,24.3207669649236,2019
"312",312,2625.17724609375,92.3789514365596,24.3575612641411,2019
"313",313,2375.50463867188,92.449964829913,24.4700491608402,2019
"314",314,1846.12756347656,94.2513772817362,26.5459247582211,2019
"315",315,1846.12756347656,94.1434329479723,26.5114566849781,2019
"316",316,1846.12756347656,94.1989382260184,26.5728103765977,2019
"317",317,2752.95751953125,92.3740102176974,24.3307994221557,2019
"318",318,2375.50463867188,92.4415008829594,24.5506380802833,2019
"319",319,2375.50463867188,92.4580042276131,24.495535732688,2019
"320",320,2375.50463867188,92.4094934834376,24.5628908701176,2019
"321",321,2375.50463867188,92.473691373658,24.4840285168027,2019
"322",322,2375.50463867188,92.4018277108802,24.5161666120995,2019
"323",323,2375.50463867188,92.4171755490124,24.5790771192137,2019
"324",324,2375.50463867188,92.3801720989633,24.5350877409066,2019
"325",325,2375.50463867188,92.4654615211323,24.4588927911694,2019
"326",326,2375.50463867188,92.4681108528337,24.4336081656843,2019
"327",327,1846.12756347656,94.1808486958107,26.5525468135846,2019
"328",328,2396.9833984375,91.9925466173326,26.6916541617102,2019
"329",329,1841.6337890625,94.1878016369361,26.9779857385511,2019
"330",330,1859.92358398438,94.0320444769711,26.9334641018868,2019
"331",331,1909.5810546875,94.4809392245656,26.8453272570473,2019
"332",332,1841.6337890625,94.1932597240571,26.9859191133764,2019
"333",333,1859.92358398438,93.9918503887845,26.9268581093144,2019
"334",334,2375.50463867188,92.4938233100978,24.4600297896431,2019
"335",335,2396.9833984375,92.0104732668279,26.6977577471224,2019
"336",336,2396.9833984375,91.9419260519458,26.6759364216286,2019
"337",337,1841.6337890625,94.2704022417701,26.9647890823503,2019
"338",338,2396.9833984375,91.9093932576927,26.8054180722863,2019
"339",339,2375.50463867188,92.4477325066499,24.4828137467571,2019
"340",340,2396.9833984375,91.9134243779328,26.8412106949177,2019
"341",341,2396.9833984375,91.9060346729618,26.8474366753623,2019
"342",342,1908.39770507812,92.1396377922504,26.8510932405607,2019
"343",343,1841.6337890625,94.369469174263,26.8883120782399,2019
"344",344,1908.39770507812,92.1825649093432,26.8135570690036,2019
"345",345,2396.9833984375,92.1216013508217,26.7976796911649,2019
"346",346,2396.9833984375,92.0027769487972,26.7299672746701,2019
"347",347,2059.7294921875,94.424432726789,26.9093462352406,2019
"348",348,2059.7294921875,94.4565576632057,26.9031701626729,2019
"349",349,1909.5810546875,94.4391515224249,26.8468554039538,2019
"350",350,1909.5810546875,94.4576445640454,26.8526728655604,2019
"351",351,2228.12670898438,95.5017835731534,27.6197996466364,2019
"352",352,2228.12670898438,95.4072988051958,27.5458546531698,2019
"353",353,2228.12670898438,95.5624999997752,27.48360000004,2019
"354",354,2228.12670898438,95.5562241123529,27.5205147607477,2019
"355",355,2411.65771484375,95.4678755698018,27.6356664547432,2019
"356",356,2228.12670898438,95.5893189604018,27.4700235016833,2019
"357",357,2228.12670898438,95.4336367472382,27.4919098868319,2019
"358",358,2228.12670898438,95.6043900213824,27.481486764103,2019
"359",359,2228.12670898438,95.5461261601942,27.6011883522607,2019
"360",360,2411.65771484375,95.4688842332208,27.6451638414382,2019
"361",361,2375.50463867188,92.4073273619682,24.5096431251302,2019
"362",362,2375.50463867188,92.3913805501723,24.399498637752,2019
"363",363,2411.65771484375,95.4789723692795,27.6409331292605,2019
"364",364,2375.50463867188,92.3809098209315,24.5226231454419,2019
"365",365,2228.12670898438,95.3985502821698,27.5346795641107,2019
"366",366,2411.65771484375,95.4659945064414,27.6281457967912,2019
"367",367,2375.50463867188,92.436239497355,24.4624285036726,2019
"368",368,2375.50463867188,92.4372706276374,24.543256690444,2019
"369",369,2625.17724609375,92.422669691753,24.3488439655766,2019
"370",370,2595.841796875,92.6417554095846,26.7488831352485,2019
"371",371,2595.841796875,92.6869748311236,26.8154178013905,2019
"372",372,2096.21508789062,92.6241184299217,26.773693289214,2019
"373",373,2595.841796875,92.7608603434302,26.8133503148652,2019
"374",374,2595.841796875,92.6925961326055,26.809708932921,2019
"375",375,2363.87817382812,93.7278777368681,26.9052231566234,2019
"376",376,2595.841796875,92.7164335762486,26.8206298079194,2019
"377",377,2595.841796875,92.7100121362511,26.7951049672205,2019
"378",378,2095.13720703125,93.6573317760407,26.8746100956794,2019
"379",379,2363.87817382812,93.6485670193525,26.8998765539599,2019
"380",380,2375.50463867188,92.4140093409584,24.569058148215,2019
"381",381,2095.13720703125,93.6720861209778,26.8395623041571,2019
"382",382,2095.13720703125,93.7335916820106,26.8107358561749,2019
"383",383,2375.50463867188,92.416277239603,24.42940343582,2019
"384",384,2363.87817382812,93.7207349092887,26.9079193178223,2019
"385",385,2375.50463867188,92.4418114710226,24.5267176642888,2019
"386",386,2375.50463867188,92.4421017640852,24.477516048327,2019
"387",387,2375.50463867188,92.403566892698,24.5963955419208,2019
"388",388,2095.13720703125,93.700516837582,26.8037884791551,2019
"389",389,2095.13720703125,93.7449091337496,26.8749160459388,2019
"390",390,2095.13720703125,93.6952458840904,26.822465700132,2019
"391",391,2375.50463867188,92.4016185060892,24.5663002737387,2019
"392",392,2095.13720703125,93.7683449644486,26.8713305739469,2019
"393",393,2375.50463867188,92.3944382640148,24.5711205994361,2019
"394",394,2375.50463867188,92.416409655781,24.5244499661931,2019
"395",395,2887.0244140625,92.5160752453763,24.7533836066681,2019
"396",396,2887.0244140625,92.5285732893259,24.7571751007504,2019
"397",397,2396.9833984375,91.9477415296479,26.7144132633615,2019
"398",398,1908.39770507812,92.1649815256769,26.7390238262886,2019
"399",399,2396.9833984375,91.8933163427751,26.8395232124263,2019
"400",400,2396.9833984375,91.9028467894478,26.8179881186568,2019
"401",401,1817.73156738281,94.3506870302823,26.7869060558698,2019
"402",402,2396.9833984375,91.9015098608915,26.80663246012,2019
"403",403,1817.73156738281,94.3536017582146,26.7338441665751,2019
"404",404,2396.9833984375,92.0292935069898,26.7324068601885,2019
"405",405,2396.9833984375,92.0421103713966,26.7422912944078,2019
"406",406,2396.9833984375,91.9111105374215,26.7613686948094,2019
"407",407,2396.9833984375,92.0822609198057,26.7845190707985,2019
"408",408,2396.9833984375,92.0199230182328,26.7289640152771,2019
"409",409,2396.9833984375,92.0198829408451,26.7198784722138,2019
"410",410,1973.15869140625,94.0318274094075,26.8045298532701,2019
"411",411,1817.73156738281,94.3711256993916,26.8333526859777,2019
"412",412,2396.9833984375,92.0340549028116,26.7234628767105,2019
"413",413,1817.73156738281,94.2981283422492,26.7628777473103,2019
"414",414,2396.9833984375,91.9092464397714,26.7947916560101,2019
"415",415,2396.9833984375,91.956742165019,26.6650357049339,2019
"416",416,2396.9833984375,91.921982633192,26.6646586731593,2019
"417",417,2396.9833984375,92.0805748681357,26.8022938877528,2019
"418",418,2887.0244140625,92.5256808582851,24.7725546867495,2019
"419",419,2887.0244140625,92.5351832640964,24.8310937782553,2019
"420",420,2887.0244140625,92.570588700708,24.8718414720064,2019
"421",421,2887.0244140625,92.493430086929,24.7817266906343,2019
"422",422,2887.0244140625,92.4785859779606,24.8279876440146,2019
"423",423,2887.0244140625,92.552047414057,24.8393632809907,2019
"424",424,2887.0244140625,92.4871965620717,24.815917725023,2019
"425",425,2887.0244140625,92.558273998846,24.8388338474042,2019
"426",426,2887.0244140625,92.5293582913521,24.8515074686948,2019
"427",427,2887.0244140625,92.4671370282513,24.8546625341487,2019
"428",428,2887.0244140625,92.5682998343699,24.8518666120546,2019
"429",429,2887.0244140625,92.5051132632665,24.8536234529601,2019
"430",430,2887.0244140625,92.5162668819111,24.8017423762097,2019
"431",431,2887.0244140625,92.5452435517486,24.8539651287877,2019
"432",432,2887.0244140625,92.4602284785615,24.8584604251086,2019
"433",433,2887.0244140625,92.4267842708775,24.8212096246245,2019
"434",434,2887.0244140625,92.4651652799537,24.8492634362586,2019
"435",435,2887.0244140625,92.5796686104181,24.8618375637526,2019
"436",436,2887.0244140625,92.4664370661177,24.8582688317413,2019
"437",437,2887.0244140625,92.543328773704,24.8101987913412,2019
"438",438,2887.0244140625,92.4714251279673,24.7814956260224,2019
"439",439,2887.0244140625,92.4987132046508,24.7776829789863,2019
"440",440,2887.0244140625,92.5153519881038,24.8570162847737,2019
