"","ID","ndvi","x","y","yr"
"83",83,0.651306807994843,92.280900183097,24.6386087160195,2021
"84",84,0.812614321708679,92.3278747269372,24.6832740859304,2021
"85",85,0.70396476984024,92.3213694332528,24.6047816768329,2021
"86",86,0.645055770874023,92.3214766414339,24.6080349347645,2021
"87",87,0.740548729896545,92.2815159929688,24.6690948349587,2021
"88",88,0.716627418994904,92.2962796692714,24.6554412314277,2021
"89",89,0.798749685287476,92.3374108528287,24.586893411302,2021
"90",90,0.578749716281891,92.3191813917079,24.6025087033141,2021
"91",91,0.774038732051849,92.3161776272957,24.5738106038763,2021
"92",92,0.886192440986633,92.3287847500163,24.6423499730728,2021
"93",93,0.760005474090576,92.2976282098741,24.6526544572375,2021
"94",94,0.6579909324646,92.309932958939,24.5595010528314,2021
"95",95,0.647124528884888,92.3005568647076,24.8666086893396,2021
"96",96,0.845188319683075,92.274123171847,24.83807539966,2021
"97",97,0.840980768203735,92.3237943562246,24.8388145047856,2021
"98",98,0.862344682216644,92.2790011099133,24.8658729593697,2021
"99",99,0.394512742757797,92.289511900354,24.862284299281,2021
"100",100,0.686950862407684,92.8393054086177,26.7663773304495,2021
"101",101,0.873532712459564,92.298863215565,24.7863140109829,2021
"102",102,0.842700481414795,92.3300119001291,24.7642786477414,2021
"103",103,0.867053270339966,92.313526370146,24.7797622772074,2021
"104",104,0.709963262081146,92.3370736799064,24.8757063696533,2021
"105",105,0.811597883701324,92.3337024866805,24.8772937171314,2021
"106",106,0.884427309036255,92.3233949313311,24.8817844044268,2021
"107",107,0.585893869400024,92.3350588342978,24.7626784372601,2021
"108",108,0.771272242069244,92.253872488025,24.876294242985,2021
"109",109,0.771317601203918,92.3401591792028,24.8734617535571,2021
"110",110,0.876709222793579,92.2495010787119,24.8621478028788,2021
"111",111,0.763753771781921,92.2668617389782,24.8549296588767,2021
"112",112,0.772928476333618,92.2592739448368,24.8503225021818,2021
"113",113,0.719314455986023,92.3180501740763,24.879748111786,2021
"114",114,0.722737073898315,92.2844955170546,24.8674965774052,2021
"115",115,0.849389731884003,92.2651419123694,24.8566551017516,2021
"116",116,0.755014836788177,92.3330772213367,24.8272586202892,2021
"117",117,0.766852498054504,91.0719240305696,26.4022163022406,2021
"118",118,0.810090065002441,95.1295873200988,27.0928882376022,2021
"119",119,0.59287440776825,94.6292548057647,27.0114140282349,2021
"120",120,0.764038860797882,94.7086681952811,26.9922223509807,2021
"121",121,0.750374734401703,95.1008891262322,27.0166613088724,2021
"122",122,0.741092443466187,95.1215996630941,27.0143959211349,2021
"123",123,0.893445193767548,95.3501817927556,27.1497199733981,2021
"124",124,0.833654522895813,95.0964982825698,27.0502241740065,2021
"125",125,0.83212947845459,95.0726803272354,27.0478036109479,2021
"126",126,0.913147985935211,95.2163224402285,27.0545774682756,2021
"127",127,0.850422561168671,95.2795416639167,27.1511557212596,2021
"128",128,0.763007819652557,95.2941528187976,27.1785656353958,2021
"129",129,0.723952651023865,91.9872570307874,26.7459167664456,2021
"130",130,0.860770106315613,95.115347158045,27.0634449752055,2021
"131",131,0.902201235294342,95.2603260539044,27.1840419508754,2021
"132",132,0.820334136486053,95.2144143441467,27.1201482068743,2021
"133",133,0.771778047084808,95.2329470242858,27.0872327052252,2021
"134",134,0.834581136703491,94.9637085180337,27.0206862507699,2021
"135",135,0.816830515861511,92.3148168613092,24.8009041118353,2021
"136",136,0.754740417003632,95.0923292467974,27.0158542698587,2021
"137",137,0.64884090423584,94.9372926137632,27.0349477519372,2021
"138",138,0.744407832622528,94.9739663345787,27.0061800791474,2021
"139",139,0.818102717399597,94.9613686844173,27.0528722763345,2021
"140",140,0.735054850578308,95.1066290626812,27.0029419325242,2021
"141",141,0.850314378738403,94.9450912053949,26.9657346232543,2021
"142",142,0.729308426380157,95.022735883854,27.0431099169891,2021
"143",143,0.670326769351959,95.5276263547725,27.8498184180856,2021
"144",144,0.792177736759186,95.5115633991316,27.8464179150548,2021
"145",145,0.829544305801392,95.9041424446182,27.9051091979312,2021
"146",146,0.712446510791779,95.6012433277174,27.9178266836546,2021
"147",147,0.848194360733032,95.6116183987701,27.93359538382,2021
"148",148,0.822278678417206,92.2930062854118,24.8615756290121,2021
"149",149,0.625834226608276,92.3400243042783,24.7949244781822,2021
"150",150,0.81924957036972,95.8798619175935,27.844386026394,2021
"151",151,0.699800968170166,95.5941545655808,27.884012369875,2021
"152",152,0.813683986663818,95.5782097053137,27.8650078901021,2021
"153",153,0.614126920700073,92.314282360043,24.8554754187556,2021
"154",154,0.952746987342834,95.918713208248,27.3853522698914,2021
"155",155,0.840523302555084,92.2502812342916,24.8474004690564,2021
"156",156,0.724124193191528,95.911895345294,27.390741737841,2021
"157",157,0.869246661663055,92.3147897998095,24.8538976841309,2021
"158",158,0.83240795135498,95.6079041591497,27.413629744717,2021
"159",159,0.822429239749908,92.2851488880108,24.8008081442805,2021
"160",160,0.84111613035202,95.5442027027926,27.3666809970304,2021
"161",161,0.855228245258331,92.3356752161384,24.7896179645974,2021
"162",162,0.636526584625244,92.3178300200395,24.8737858008741,2021
"163",163,0.734972238540649,92.2852170611185,24.836793362124,2021
"164",164,0.758899092674255,92.2987059960849,24.7893020255681,2021
"165",165,0.795844495296478,95.6500089316669,27.6255969643285,2021
"166",166,0.814868330955505,95.5922103158534,27.6245742274187,2021
"167",167,0.508723497390747,92.2845799076367,24.8476769116602,2021
"168",168,0.88519561290741,95.6486574277981,27.5456903542265,2021
"169",169,0.769605755805969,95.767654570702,27.6343915470323,2021
"170",170,0.928975760936737,95.7320404077387,27.6236855146748,2021
"171",171,0.903170585632324,95.7286040667244,27.6226481206143,2021
"172",172,0.920386970043182,95.7731164403715,27.6025239354314,2021
"173",173,0.856673419475555,95.7353309857365,27.5135344838294,2021
"174",174,0.757056593894958,95.7252672770633,27.6218001138842,2021
"175",175,0.857878088951111,92.3364988962072,24.8039519277393,2021
"176",176,0.686976194381714,92.3493290004331,24.8058036030539,2021
"177",177,0.794852375984192,91.9595980952759,26.7531367135885,2021
"178",178,0.713198959827423,92.0112844849911,26.7319128976621,2021
"179",179,0.842696249485016,92.3184732628309,24.8879766189258,2021
"180",180,0.755104959011078,92.00619051538,26.8348502640285,2021
"181",181,0.828662693500519,92.1708558622083,26.7592578312839,2021
"182",182,0.905006527900696,92.1704678820872,26.7660990478328,2021
"183",183,0.905175149440765,92.2920231978124,24.8758072529025,2021
"184",184,0.877618491649628,92.2938374631285,24.8527175829502,2021
"185",185,0.900499224662781,92.3295728493076,24.883417474337,2021
"186",186,0.743379354476929,92.2794630871518,24.8158700555587,2021
"187",187,0.678139805793762,92.3140318781687,24.8828661242723,2021
"188",188,0.773576080799103,92.3147263391493,24.8181998311574,2021
"189",189,0.898283779621124,92.3127820471538,24.88735211261,2021
"190",190,0.663033187389374,92.292941761753,24.8484766607693,2021
"191",191,0.793518662452698,92.3067524615569,24.8117941778591,2021
"192",192,0.78961569070816,92.2674171485826,24.8629588177952,2021
"193",193,0.831937968730927,92.3177155003701,24.8899239263482,2021
"194",194,0.888161897659302,92.3189787726523,24.8886746079468,2021
"195",195,0.873226463794708,92.3136618871864,24.8886399183976,2021
"196",196,0.844485282897949,92.272721485808,24.9025178901885,2021
"197",197,0.613205313682556,92.2803993776292,24.8960417741087,2021
"198",198,0.841771721839905,92.3426712671653,24.836929738017,2021
"199",199,0.87095433473587,92.3425519478142,24.8411204654372,2021
"200",200,0.662303984165192,92.3277541098643,24.5066212591638,2021
"201",201,0.82225376367569,92.284516939805,24.529883568372,2021
"202",202,0.684457004070282,92.2938947076747,24.3585876675868,2021
"203",203,0.683960020542145,91.1074499520537,26.4187297031133,2021
"204",204,0.768836200237274,92.3323677102017,24.4008384540315,2021
"205",205,0.858850955963135,92.2812076711971,24.5439524095761,2021
"206",206,0.714083194732666,92.2400358256929,24.5227201652035,2021
"207",207,0.527618646621704,92.3165074302738,24.4346706076624,2021
"208",208,0.712583839893341,92.3154324499477,24.439779750635,2021
"209",209,0.759851098060608,92.3434942340717,24.5130807233967,2021
"210",210,0.70378589630127,92.344223380105,24.4304700974171,2021
"211",211,0.720782279968262,92.2687205351247,24.3300680817766,2021
"212",212,0.894562184810638,92.253966082269,24.5425024704127,2021
"213",213,0.751550316810608,92.2503514704441,24.5517363791307,2021
"214",214,0.636629700660706,92.3489913868431,24.5229104518559,2021
"215",215,0.783778727054596,92.2314793268096,24.4696586824023,2021
"216",216,0.816582262516022,92.3212839553903,24.4799194370324,2021
"217",217,0.845428049564362,92.2941259386612,24.3448349227935,2021
"218",218,0.608939230442047,92.3336998210899,24.4041334800761,2021
"219",219,0.574431300163269,92.3178771382194,24.4680621753292,2021
"220",220,0.765030145645142,92.3405928349914,24.4967621894236,2021
"221",221,NA,92.2278371318782,24.4724739048469,2021
"222",222,0.722119092941284,92.2587296940202,24.5314003046803,2021
"223",223,0.878024995326996,92.3339375910471,24.5099153472156,2021
"224",224,0.734912276268005,92.2658759138424,24.5172473660732,2021
"225",225,0.718459486961365,92.2687152201314,24.5229761680158,2021
"226",226,0.685727655887604,92.2766581142806,24.2872193702777,2021
"227",227,0.701050043106079,92.337490979725,24.525501083908,2021
"228",228,0.712266385555267,92.2762044647643,24.2770953188939,2021
"229",229,0.804840564727783,92.2507891327124,24.5061785202226,2021
"230",230,0.813788890838623,92.3363040356028,24.3655215259977,2021
"231",231,0.886023461818695,95.6792400934556,27.650911672136,2021
"232",232,0.901629626750946,95.6891596947642,27.5247278668976,2021
"233",233,0.901450157165527,95.6364248016633,27.663263081626,2021
"234",234,0.839917182922363,95.6869205969081,27.5644811604772,2021
"235",235,0.894631087779999,95.454250283224,27.3800578485909,2021
"236",236,0.908418595790863,95.7094681213568,27.638908426183,2021
"237",237,0.886541664600372,95.4684061626144,27.4192118888176,2021
"238",238,0.914806067943573,95.4563967626005,27.3996212309351,2021
"239",239,0.768557369709015,95.2835003176856,27.444494314561,2021
"240",240,0.864007532596588,95.4519308893991,27.3896582706128,2021
"241",241,0.887329995632172,95.4789301173311,27.3981445252497,2021
"242",242,0.849466741085052,95.3042828776527,27.4536141451767,2021
"243",243,0.778634548187256,95.4288116794156,27.468872399142,2021
"244",244,0.819104552268982,95.4036090541146,27.458692234559,2021
"245",245,0.666636943817139,92.2752362321664,24.2757130357281,2021
"246",246,0.841616272926331,95.3950283580724,27.4415826497196,2021
"247",247,0.830274522304535,95.3733737372083,27.4689907957887,2021
"248",248,0.694528341293335,92.3182910745735,24.4779152951548,2021
"249",249,0.877386093139648,95.4147481298224,27.4655572831422,2021
"250",250,0.662613272666931,92.3161803612347,24.4390991077377,2021
"251",251,0.837643265724182,92.3363677372813,24.4336718709602,2021
"252",252,0.714045286178589,92.319004290016,24.4592576290364,2021
"253",253,0.652103364467621,92.3284513047839,24.4591671023799,2021
"254",254,0.808742761611938,92.3276955019459,24.45046192218,2021
"255",255,0.625056862831116,92.3253237990542,24.4667716158175,2021
"256",256,0.829279720783234,92.2389805504121,24.5513457163318,2021
"257",257,0.657038033008575,92.3082716772961,24.427625649704,2021
"258",258,0.578444123268127,92.3216936379511,24.4297267591826,2021
"259",259,0.552164137363434,92.2329546574315,24.4697990791642,2021
"260",260,0.560200810432434,92.2327372517228,24.4714620317474,2021
"261",261,0.822685778141022,92.302969711583,24.3710248022529,2021
"262",262,NA,92.2288637934294,24.4685347187024,2021
"263",263,0.631653547286987,92.2717565708091,24.4885527703941,2021
"264",264,0.791472375392914,92.3134581439782,24.330214120885,2021
"265",265,0.662735521793365,92.4068562368259,24.5415948952883,2021
"266",266,0.763267695903778,92.381101989865,24.2773619516927,2021
"267",267,0.560612499713898,94.643567493645,26.9136713717365,2021
"268",268,0.824158370494843,91.9595047969089,26.7525706470178,2021
"269",269,0.694922804832458,94.8725549918195,26.9245242732766,2021
"270",270,0.855380535125732,94.7306036249574,26.8599203814205,2021
"271",271,0.618868052959442,92.4179318797525,24.5554353212831,2021
"272",272,0.667591273784637,94.7939548331491,26.9250997530512,2021
"273",273,0.87848174571991,91.9145482939687,26.847539400423,2021
"274",274,0.864767253398895,94.6207420328186,26.8856324366877,2021
"275",275,0.693716883659363,94.7934945097639,26.8173755193648,2021
"276",276,0.800253927707672,91.962929998021,26.6562837617863,2021
"277",277,0.876377940177917,94.6583425490695,26.9140423186981,2021
"278",278,0.79134202003479,94.8172381819966,26.9519075485945,2021
"279",279,0.819893300533295,94.8189328365812,26.9619380138283,2021
"280",280,0.757379949092865,94.9040469377161,26.9844320034343,2021
"281",281,0.724361896514893,94.8371856414043,26.999398020902,2021
"282",282,0.710647702217102,94.6190654456139,26.9063521808085,2021
"283",283,0.747969508171082,94.6129949408639,26.904201158057,2021
"284",284,0.685621798038483,94.7697385770737,27.115654428609,2021
"285",285,0.892463982105255,94.7699750196315,26.9926562981497,2021
"286",286,0.797507643699646,91.925197928042,26.6708564679517,2021
"287",287,0.793839812278748,92.1506934864153,26.8315533098374,2021
"288",288,0.849201560020447,92.4307747687407,24.57043837643,2021
"289",289,0.659488141536713,92.3974183699619,24.5365684386825,2021
"290",290,0.802337110042572,95.4107479678445,27.4597882302427,2021
"291",291,0.911074042320251,95.453272373921,27.4337792431176,2021
"292",292,0.821144044399261,95.4252108029362,27.4449305873767,2021
"293",293,0.698410749435425,95.3540820382555,27.481736647928,2021
"294",294,0.840403497219086,95.3700826591874,27.4650172942128,2021
"295",295,0.710640072822571,95.4316839674412,27.5850093301165,2021
"296",296,0.893068909645081,95.4396975617931,27.4047670680458,2021
"297",297,0.900574147701263,95.4259999526358,27.4497508168467,2021
"298",298,0.833950638771057,95.5358064073399,27.443573764018,2021
"299",299,0.871359765529633,95.5366314480829,27.6252715329549,2021
"300",300,0.923514544963837,95.4802014556327,27.4764923881133,2021
"301",301,0.764005959033966,95.5598266462828,27.4607241421055,2021
"302",302,0.884015202522278,95.4637718922591,27.477400340953,2021
"303",303,0.840705990791321,92.4653775523323,24.5223029319348,2021
"304",304,0.849470376968384,95.4207100639184,27.4620076374426,2021
"305",305,0.677147924900055,95.5461338637868,27.6209115081596,2021
"306",306,0.799233973026276,95.4484004622116,27.4574503166788,2021
"307",307,0.760593831539154,92.4327232066108,24.3675831543392,2021
"308",308,0.770059585571289,95.5795682787531,27.4581765956734,2021
"309",309,0.843490123748779,92.4664966237203,24.4775738162787,2021
"310",310,0.765414893627167,92.391917136067,24.5108271833279,2021
"311",311,0.809890270233154,92.3722134792687,24.3207669649236,2021
"312",312,0.784420132637024,92.3789514365596,24.3575612641411,2021
"313",313,0.728545367717743,92.449964829913,24.4700491608402,2021
"314",314,0.787553489208221,94.2513772817362,26.5459247582211,2021
"315",315,0.745177924633026,94.1434329479723,26.5114566849781,2021
"316",316,0.666233599185944,94.1989382260184,26.5728103765977,2021
"317",317,0.793192982673645,92.3740102176974,24.3307994221557,2021
"318",318,0.72752171754837,92.4415008829594,24.5506380802833,2021
"319",319,0.854715406894684,92.4580042276131,24.495535732688,2021
"320",320,0.750559508800507,92.4094934834376,24.5628908701176,2021
"321",321,0.723952651023865,92.473691373658,24.4840285168027,2021
"322",322,0.835953950881958,92.4018277108802,24.5161666120995,2021
"323",323,0.75160413980484,92.4171755490124,24.5790771192137,2021
"324",324,0.874989628791809,92.3801720989633,24.5350877409066,2021
"325",325,0.806525468826294,92.4654615211323,24.4588927911694,2021
"326",326,0.760217249393463,92.4681108528337,24.4336081656843,2021
"327",327,0.653063237667084,94.1808486958107,26.5525468135846,2021
"328",328,0.856370806694031,91.9925466173326,26.6916541617102,2021
"329",329,0.744164705276489,94.1878016369361,26.9779857385511,2021
"330",330,0.608424007892609,94.0320444769711,26.9334641018868,2021
"331",331,0.791551470756531,94.4809392245656,26.8453272570473,2021
"332",332,0.711430668830872,94.1932597240571,26.9859191133764,2021
"333",333,0.685701549053192,93.9918503887845,26.9268581093144,2021
"334",334,0.877396523952484,92.4938233100978,24.4600297896431,2021
"335",335,0.820312798023224,92.0104732668279,26.6977577471224,2021
"336",336,0.8648362159729,91.9419260519458,26.6759364216286,2021
"337",337,0.894073486328125,94.2704022417701,26.9647890823503,2021
"338",338,0.701413810253143,91.9093932576927,26.8054180722863,2021
"339",339,0.697404623031616,92.4477325066499,24.4828137467571,2021
"340",340,0.728830218315125,91.9134243779328,26.8412106949177,2021
"341",341,0.803934752941132,91.9060346729618,26.8474366753623,2021
"342",342,0.832443058490753,92.1396377922504,26.8510932405607,2021
"343",343,0.829681515693665,94.369469174263,26.8883120782399,2021
"344",344,0.860606253147125,92.1825649093432,26.8135570690036,2021
"345",345,0.914326071739197,92.1216013508217,26.7976796911649,2021
"346",346,0.856057822704315,92.0027769487972,26.7299672746701,2021
"347",347,0.741335034370422,94.424432726789,26.9093462352406,2021
"348",348,0.687913537025452,94.4565576632057,26.9031701626729,2021
"349",349,0.657786250114441,94.4391515224249,26.8468554039538,2021
"350",350,0.644217491149902,94.4576445640454,26.8526728655604,2021
"351",351,0.751656293869019,95.5017835731534,27.6197996466364,2021
"352",352,0.922553420066833,95.4072988051958,27.5458546531698,2021
"353",353,0.716769158840179,95.5624999997752,27.48360000004,2021
"354",354,0.707138478755951,95.5562241123529,27.5205147607477,2021
"355",355,0.912633180618286,95.4678755698018,27.6356664547432,2021
"356",356,0.843115746974945,95.5893189604018,27.4700235016833,2021
"357",357,0.57905524969101,95.4336367472382,27.4919098868319,2021
"358",358,0.900791764259338,95.6043900213824,27.481486764103,2021
"359",359,0.706434011459351,95.5461261601942,27.6011883522607,2021
"360",360,0.887773096561432,95.4688842332208,27.6451638414382,2021
"361",361,0.839118480682373,92.4073273619682,24.5096431251302,2021
"362",362,0.854676902294159,92.3913805501723,24.399498637752,2021
"363",363,0.735711753368378,95.4789723692795,27.6409331292605,2021
"364",364,0.785832464694977,92.3809098209315,24.5226231454419,2021
"365",365,0.920531094074249,95.3985502821698,27.5346795641107,2021
"366",366,0.884123861789703,95.4659945064414,27.6281457967912,2021
"367",367,0.772870779037476,92.436239497355,24.4624285036726,2021
"368",368,0.683372974395752,92.4372706276374,24.543256690444,2021
"369",369,0.649805307388306,92.422669691753,24.3488439655766,2021
"370",370,0.873208999633789,92.6417554095846,26.7488831352485,2021
"371",371,0.763847231864929,92.6869748311236,26.8154178013905,2021
"372",372,0.822112441062927,92.6241184299217,26.773693289214,2021
"373",373,0.792168438434601,92.7608603434302,26.8133503148652,2021
"374",374,0.711248695850372,92.6925961326055,26.809708932921,2021
"375",375,0.791075110435486,93.7278777368681,26.9052231566234,2021
"376",376,0.711733758449554,92.7164335762486,26.8206298079194,2021
"377",377,0.890890777111053,92.7100121362511,26.7951049672205,2021
"378",378,0.833482325077057,93.6573317760407,26.8746100956794,2021
"379",379,0.880644977092743,93.6485670193525,26.8998765539599,2021
"380",380,0.710335314273834,92.4140093409584,24.569058148215,2021
"381",381,0.770027279853821,93.6720861209778,26.8395623041571,2021
"382",382,0.758696794509888,93.7335916820106,26.8107358561749,2021
"383",383,0.727252125740051,92.416277239603,24.42940343582,2021
"384",384,0.868402779102325,93.7207349092887,26.9079193178223,2021
"385",385,0.642760276794434,92.4418114710226,24.5267176642888,2021
"386",386,0.83148318529129,92.4421017640852,24.477516048327,2021
"387",387,0.830559849739075,92.403566892698,24.5963955419208,2021
"388",388,0.886701464653015,93.700516837582,26.8037884791551,2021
"389",389,0.702263057231903,93.7449091337496,26.8749160459388,2021
"390",390,0.78785514831543,93.6952458840904,26.822465700132,2021
"391",391,0.839068114757538,92.4016185060892,24.5663002737387,2021
"392",392,0.878637313842773,93.7683449644486,26.8713305739469,2021
"393",393,0.70048725605011,92.3944382640148,24.5711205994361,2021
"394",394,0.819165289402008,92.416409655781,24.5244499661931,2021
"395",395,0.753062784671783,92.5160752453763,24.7533836066681,2021
"396",396,0.824449717998505,92.5285732893259,24.7571751007504,2021
"397",397,0.840190708637238,91.9477415296479,26.7144132633615,2021
"398",398,0.881468951702118,92.1649815256769,26.7390238262886,2021
"399",399,0.724572539329529,91.8933163427751,26.8395232124263,2021
"400",400,0.739609122276306,91.9028467894478,26.8179881186568,2021
"401",401,0.884006440639496,94.3506870302823,26.7869060558698,2021
"402",402,0.770918607711792,91.9015098608915,26.80663246012,2021
"403",403,0.711261510848999,94.3536017582146,26.7338441665751,2021
"404",404,0.807131707668304,92.0292935069898,26.7324068601885,2021
"405",405,0.833782970905304,92.0421103713966,26.7422912944078,2021
"406",406,0.648098230361938,91.9111105374215,26.7613686948094,2021
"407",407,0.800992071628571,92.0822609198057,26.7845190707985,2021
"408",408,0.854634404182434,92.0199230182328,26.7289640152771,2021
"409",409,0.89514833688736,92.0198829408451,26.7198784722138,2021
"410",410,0.824673593044281,94.0318274094075,26.8045298532701,2021
"411",411,0.772456228733063,94.3711256993916,26.8333526859777,2021
"412",412,0.8562091588974,92.0340549028116,26.7234628767105,2021
"413",413,0.809033095836639,94.2981283422492,26.7628777473103,2021
"414",414,0.763270378112793,91.9092464397714,26.7947916560101,2021
"415",415,0.872320115566254,91.956742165019,26.6650357049339,2021
"416",416,0.809998095035553,91.921982633192,26.6646586731593,2021
"417",417,0.74837052822113,92.0805748681357,26.8022938877528,2021
"418",418,0.86243599653244,92.5256808582851,24.7725546867495,2021
"419",419,0.752044141292572,92.5351832640964,24.8310937782553,2021
"420",420,0.675885081291199,92.570588700708,24.8718414720064,2021
"421",421,0.878396213054657,92.493430086929,24.7817266906343,2021
"422",422,0.841859936714172,92.4785859779606,24.8279876440146,2021
"423",423,0.821712136268616,92.552047414057,24.8393632809907,2021
"424",424,0.627167224884033,92.4871965620717,24.815917725023,2021
"425",425,0.827386200428009,92.558273998846,24.8388338474042,2021
"426",426,0.914062201976776,92.5293582913521,24.8515074686948,2021
"427",427,0.793682217597961,92.4671370282513,24.8546625341487,2021
"428",428,0.910229682922363,92.5682998343699,24.8518666120546,2021
"429",429,0.894809663295746,92.5051132632665,24.8536234529601,2021
"430",430,0.87536758184433,92.5162668819111,24.8017423762097,2021
"431",431,0.820796430110931,92.5452435517486,24.8539651287877,2021
"432",432,0.881617963314056,92.4602284785615,24.8584604251086,2021
"433",433,0.827855050563812,92.4267842708775,24.8212096246245,2021
"434",434,0.900881171226501,92.4651652799537,24.8492634362586,2021
"435",435,0.851615130901337,92.5796686104181,24.8618375637526,2021
"436",436,0.70182853937149,92.4664370661177,24.8582688317413,2021
"437",437,0.894468665122986,92.543328773704,24.8101987913412,2021
"438",438,0.835318684577942,92.4714251279673,24.7814956260224,2021
"439",439,0.866118550300598,92.4987132046508,24.7776829789863,2021
