"","ID","ndbi","x","y","yr"
"49",49,0.528798758983612,92.3324681303,24.5555930183032,2018
"50",50,0.455148905515671,92.3635631936865,24.5839375348894,2018
"51",51,0.519640743732452,92.4111261387604,26.7874250411328,2018
"52",52,0.583890914916992,93.4273085817257,26.8653536202734,2018
"53",53,0.528010129928589,93.1460386573582,26.6725446438203,2018
"54",54,0.434550136327744,92.3190435301349,24.6685777265809,2018
"55",55,0.504938244819641,93.123892948201,26.7210590149616,2018
"56",56,0.578483104705811,93.1300771047746,26.6931329583194,2018
"57",57,0.522453963756561,93.1585489671612,26.7208427172177,2018
"58",58,0.44770473241806,93.4329410213111,26.8517135749216,2018
"59",59,0.453075796365738,93.17712888509,26.7165154844021,2018
"60",60,0.526605784893036,93.1310618804015,26.6865663893275,2018
"61",61,0.48973023891449,95.6848894357989,27.8745337951985,2018
"62",62,0.512940883636475,95.7405618132771,27.9575469091626,2018
"63",63,0.422446459531784,92.2615355491263,24.5617282292744,2018
"64",64,0.474197745323181,92.3255582352244,24.6029980640095,2018
"65",65,0.399630129337311,92.3480692489967,24.6708022599164,2018
"66",66,0.490701645612717,92.2726875876621,24.5727766901921,2018
"67",67,0.599851369857788,95.9005293589428,27.8649501410362,2018
"68",68,0.397665560245514,95.8792439790265,27.8547523848147,2018
"69",69,0.521348476409912,92.3321558748938,24.6315772973545,2018
"70",70,0.525205671787262,92.3224672275805,24.6427795108658,2018
"71",71,0.434704542160034,92.308298563428,24.6445795030417,2018
"72",72,0.544764220714569,95.8722929759401,27.8854390004096,2018
"73",73,0.50757908821106,95.5469406590842,27.8465704445704,2018
"74",74,0.556288719177246,95.7592881840026,27.8489686208052,2018
"75",75,0.504489660263062,95.9219444112057,27.9052067437962,2018
"76",76,0.570199012756348,95.6543399002662,27.8116139000615,2018
"77",77,0.41490763425827,95.6564359375685,27.9013990232464,2018
"78",78,0.596452236175537,95.8647846575859,27.8608631252331,2018
"79",79,0.552241444587708,92.3485469463845,24.6916416561376,2018
"80",80,0.583316624164581,95.718681452687,27.9478628447945,2018
"81",81,0.399065554141998,92.3821164359248,24.6298895360733,2018
"82",82,0.420288652181625,92.2979411649529,24.6948274739088,2018
"83",83,0.518300175666809,92.280900183097,24.6386087160195,2018
"84",84,0.430385589599609,92.3278747269372,24.6832740859304,2018
"85",85,0.478390961885452,92.3213694332528,24.6047816768329,2018
"86",86,0.532562255859375,92.3214766414339,24.6080349347645,2018
"87",87,0.528220593929291,92.2815159929688,24.6690948349587,2018
"88",88,0.501947402954102,92.2962796692714,24.6554412314277,2018
"89",89,0.414784640073776,92.3374108528287,24.586893411302,2018
"90",90,0.557507395744324,92.3191813917079,24.6025087033141,2018
"91",91,0.444347769021988,92.3161776272957,24.5738106038763,2018
"92",92,0.385515481233597,92.3287847500163,24.6423499730728,2018
"93",93,0.497312486171722,92.2976282098741,24.6526544572375,2018
"94",94,0.509306728839874,92.309932958939,24.5595010528314,2018
"95",95,0.664114415645599,92.3005568647076,24.8666086893396,2018
"96",96,0.470449477434158,92.274123171847,24.83807539966,2018
"97",97,0.453468948602676,92.3237943562246,24.8388145047856,2018
"98",98,0.422197759151459,92.2790011099133,24.8658729593697,2018
"99",99,0.598664224147797,92.289511900354,24.862284299281,2018
"100",100,0.538829684257507,92.8393054086177,26.7663773304495,2018
"101",101,0.370958805084229,92.298863215565,24.7863140109829,2018
"102",102,0.402758300304413,92.3300119001291,24.7642786477414,2018
"103",103,0.371418386697769,92.313526370146,24.7797622772074,2018
"104",104,0.475047647953033,92.3370736799064,24.8757063696533,2018
"105",105,0.417530030012131,92.3337024866805,24.8772937171314,2018
"106",106,0.462100386619568,92.3233949313311,24.8817844044268,2018
"107",107,0.408049166202545,92.3350588342978,24.7626784372601,2018
"108",108,0.507810235023499,92.253872488025,24.876294242985,2018
"109",109,0.376794844865799,92.3401591792028,24.8734617535571,2018
"110",110,0.449514329433441,92.2495010787119,24.8621478028788,2018
"111",111,0.456788122653961,92.2668617389782,24.8549296588767,2018
"112",112,0.398350566625595,92.2592739448368,24.8503225021818,2018
"113",113,0.550004839897156,92.3180501740763,24.879748111786,2018
"114",114,0.514729142189026,92.2844955170546,24.8674965774052,2018
"115",115,0.397317796945572,92.2651419123694,24.8566551017516,2018
"116",116,0.439930617809296,92.3330772213367,24.8272586202892,2018
"117",117,0.526075541973114,91.0719240305696,26.4022163022406,2018
"118",118,0.430076509714127,95.1295873200988,27.0928882376022,2018
"119",119,0.582320392131805,94.6292548057647,27.0114140282349,2018
"120",120,0.448079705238342,94.7086681952811,26.9922223509807,2018
"121",121,0.45925509929657,95.1008891262322,27.0166613088724,2018
"122",122,0.515154302120209,95.1215996630941,27.0143959211349,2018
"123",123,0.437069833278656,95.3501817927556,27.1497199733981,2018
"124",124,0.521263599395752,95.0964982825698,27.0502241740065,2018
"125",125,0.470094174146652,95.0726803272354,27.0478036109479,2018
"126",126,0.446369260549545,95.2163224402285,27.0545774682756,2018
"127",127,0.527737438678741,95.2795416639167,27.1511557212596,2018
"128",128,0.465310215950012,95.2941528187976,27.1785656353958,2018
"129",129,0.542698204517365,91.9872570307874,26.7459167664456,2018
"130",130,0.381282240152359,95.115347158045,27.0634449752055,2018
"131",131,0.361696541309357,95.2603260539044,27.1840419508754,2018
"132",132,0.484081238508224,95.2144143441467,27.1201482068743,2018
"133",133,0.467016756534576,95.2329470242858,27.0872327052252,2018
"134",134,0.475247234106064,94.9637085180337,27.0206862507699,2018
"135",135,0.405325502157211,92.3148168613092,24.8009041118353,2018
"136",136,0.503472924232483,95.0923292467974,27.0158542698587,2018
"137",137,0.577618420124054,94.9372926137632,27.0349477519372,2018
"138",138,0.515483140945435,94.9739663345787,27.0061800791474,2018
"139",139,0.435261398553848,94.9613686844173,27.0528722763345,2018
"140",140,0.557534158229828,95.1066290626812,27.0029419325242,2018
"141",141,0.500511944293976,94.9450912053949,26.9657346232543,2018
"142",142,0.487300783395767,95.022735883854,27.0431099169891,2018
"143",143,0.593821287155151,95.5276263547725,27.8498184180856,2018
"144",144,0.402961581945419,95.5115633991316,27.8464179150548,2018
"145",145,0.545693814754486,95.9041424446182,27.9051091979312,2018
"146",146,0.589079558849335,95.6012433277174,27.9178266836546,2018
"147",147,0.415572881698608,95.6116183987701,27.93359538382,2018
"148",148,0.575765550136566,92.2930062854118,24.8615756290121,2018
"149",149,0.434355795383453,92.3400243042783,24.7949244781822,2018
"150",150,0.44689804315567,95.8798619175935,27.844386026394,2018
"151",151,0.627075552940369,95.5941545655808,27.884012369875,2018
"152",152,0.4529889523983,95.5782097053137,27.8650078901021,2018
"153",153,0.552683413028717,92.314282360043,24.8554754187556,2018
"154",154,0.399930894374847,95.918713208248,27.3853522698914,2018
"155",155,0.446417599916458,92.2502812342916,24.8474004690564,2018
"156",156,0.586340248584747,95.911895345294,27.390741737841,2018
"157",157,0.439597338438034,92.3147897998095,24.8538976841309,2018
"158",158,0.530891418457031,95.6079041591497,27.413629744717,2018
"159",159,0.461991190910339,92.2851488880108,24.8008081442805,2018
"160",160,0.44519904255867,95.5442027027926,27.3666809970304,2018
"161",161,0.431299090385437,92.3356752161384,24.7896179645974,2018
"162",162,0.606886565685272,92.3178300200395,24.8737858008741,2018
"163",163,0.577994227409363,92.2852170611185,24.836793362124,2018
"164",164,0.495507150888443,92.2987059960849,24.7893020255681,2018
"165",165,0.545405447483063,95.6500089316669,27.6255969643285,2018
"166",166,0.48045140504837,95.5922103158534,27.6245742274187,2018
"167",167,0.572632849216461,92.2845799076367,24.8476769116602,2018
"168",168,0.415488660335541,95.6486574277981,27.5456903542265,2018
"169",169,0.544102430343628,95.767654570702,27.6343915470323,2018
"170",170,0.409760683774948,95.7320404077387,27.6236855146748,2018
"171",171,0.480211317539215,95.7286040667244,27.6226481206143,2018
"172",172,0.476599156856537,95.7731164403715,27.6025239354314,2018
"173",173,0.493616670370102,95.7353309857365,27.5135344838294,2018
"174",174,0.469894826412201,95.7252672770633,27.6218001138842,2018
"175",175,0.401519805192947,92.3364988962072,24.8039519277393,2018
"176",176,0.413076102733612,92.3493290004331,24.8058036030539,2018
"177",177,0.405911386013031,91.9595980952759,26.7531367135885,2018
"178",178,0.585263311862946,92.0112844849911,26.7319128976621,2018
"179",179,0.33071431517601,92.3184732628309,24.8879766189258,2018
"180",180,0.539106488227844,92.00619051538,26.8348502640285,2018
"181",181,0.432514727115631,92.1708558622083,26.7592578312839,2018
"182",182,0.362694680690765,92.1704678820872,26.7660990478328,2018
"183",183,0.423082500696182,92.2920231978124,24.8758072529025,2018
"184",184,0.474678546190262,92.2938374631285,24.8527175829502,2018
"185",185,0.389423221349716,92.3295728493076,24.883417474337,2018
"186",186,0.451709568500519,92.2794630871518,24.8158700555587,2018
"187",187,0.590686619281769,92.3140318781687,24.8828661242723,2018
"188",188,0.47471871972084,92.3147263391493,24.8181998311574,2018
"189",189,0.375016182661057,92.3127820471538,24.88735211261,2018
"190",190,0.555605351924896,92.292941761753,24.8484766607693,2018
"191",191,0.476412743330002,92.3067524615569,24.8117941778591,2018
"192",192,0.521536767482758,92.2674171485826,24.8629588177952,2018
"193",193,0.424881547689438,92.3177155003701,24.8899239263482,2018
"194",194,0.328451931476593,92.3189787726523,24.8886746079468,2018
"195",195,0.468287169933319,92.3136618871864,24.8886399183976,2018
"196",196,0.395289868116379,92.272721485808,24.9025178901885,2018
"197",197,0.588225662708282,92.2803993776292,24.8960417741087,2018
"198",198,0.460835784673691,92.3426712671653,24.836929738017,2018
"199",199,0.422573775053024,92.3425519478142,24.8411204654372,2018
"200",200,0.564312756061554,92.3277541098643,24.5066212591638,2018
"201",201,0.558748185634613,92.284516939805,24.529883568372,2018
"202",202,0.50193578004837,92.2938947076747,24.3585876675868,2018
"203",203,0.544327259063721,91.1074499520537,26.4187297031133,2018
"204",204,0.50224632024765,92.3323677102017,24.4008384540315,2018
"205",205,0.472597897052765,92.2812076711971,24.5439524095761,2018
"206",206,0.546053349971771,92.2400358256929,24.5227201652035,2018
"207",207,0.615008473396301,92.3165074302738,24.4346706076624,2018
"208",208,0.504551887512207,92.3154324499477,24.439779750635,2018
"209",209,0.446684151887894,92.3434942340717,24.5130807233967,2018
"210",210,0.49622705578804,92.344223380105,24.4304700974171,2018
"211",211,0.455190300941467,92.2687205351247,24.3300680817766,2018
"212",212,0.403147608041763,92.253966082269,24.5425024704127,2018
"213",213,0.47114509344101,92.2503514704441,24.5517363791307,2018
"214",214,0.609116792678833,92.3489913868431,24.5229104518559,2018
"215",215,0.496060132980347,92.2314793268096,24.4696586824023,2018
"216",216,0.488945096731186,92.3212839553903,24.4799194370324,2018
"217",217,0.472917675971985,92.2941259386612,24.3448349227935,2018
"218",218,0.50776594877243,92.3336998210899,24.4041334800761,2018
"219",219,0.539752960205078,92.3178771382194,24.4680621753292,2018
"220",220,0.428004086017609,92.3405928349914,24.4967621894236,2018
"221",221,NA,92.2278371318782,24.4724739048469,2018
"222",222,0.476974785327911,92.2587296940202,24.5314003046803,2018
"223",223,0.40580740571022,92.3339375910471,24.5099153472156,2018
"224",224,0.574827790260315,92.2658759138424,24.5172473660732,2018
"225",225,0.465980350971222,92.2687152201314,24.5229761680158,2018
"226",226,0.515391111373901,92.2766581142806,24.2872193702777,2018
"227",227,0.490404307842255,92.337490979725,24.525501083908,2018
"228",228,0.509325683116913,92.2762044647643,24.2770953188939,2018
"229",229,0.498256176710129,92.2507891327124,24.5061785202226,2018
"230",230,0.445139497518539,92.3363040356028,24.3655215259977,2018
"231",231,0.482980698347092,95.6792400934556,27.650911672136,2018
"232",232,0.435878157615662,95.6891596947642,27.5247278668976,2018
"233",233,0.403223484754562,95.6364248016633,27.663263081626,2018
"234",234,0.430003225803375,95.6869205969081,27.5644811604772,2018
"235",235,0.453313440084457,95.454250283224,27.3800578485909,2018
"236",236,0.406567186117172,95.7094681213568,27.638908426183,2018
"237",237,0.430555164813995,95.4684061626144,27.4192118888176,2018
"238",238,0.581016302108765,95.4563967626005,27.3996212309351,2018
"239",239,0.486192882061005,95.2835003176856,27.444494314561,2018
"240",240,0.456581145524979,95.4519308893991,27.3896582706128,2018
"241",241,0.475013911724091,95.4789301173311,27.3981445252497,2018
"242",242,0.465321898460388,95.3042828776527,27.4536141451767,2018
"243",243,0.544850826263428,95.4288116794156,27.468872399142,2018
"244",244,0.460297763347626,95.4036090541146,27.458692234559,2018
"245",245,0.488052934408188,92.2752362321664,24.2757130357281,2018
"246",246,0.55707836151123,95.3950283580724,27.4415826497196,2018
"247",247,0.494533956050873,95.3733737372083,27.4689907957887,2018
"248",248,0.467568635940552,92.3182910745735,24.4779152951548,2018
"249",249,0.50380539894104,95.4147481298224,27.4655572831422,2018
"250",250,0.493416875600815,92.3161803612347,24.4390991077377,2018
"251",251,0.402437597513199,92.3363677372813,24.4336718709602,2018
"252",252,0.561453759670258,92.319004290016,24.4592576290364,2018
"253",253,0.576626658439636,92.3284513047839,24.4591671023799,2018
"254",254,0.477192938327789,92.3276955019459,24.45046192218,2018
"255",255,0.595895707607269,92.3253237990542,24.4667716158175,2018
"256",256,0.45429590344429,92.2389805504121,24.5513457163318,2018
"257",257,0.548135459423065,92.3082716772961,24.427625649704,2018
"258",258,0.586003720760345,92.3216936379511,24.4297267591826,2018
"259",259,0.623490214347839,92.2329546574315,24.4697990791642,2018
"260",260,0.579883456230164,92.2327372517228,24.4714620317474,2018
"261",261,0.405305713415146,92.302969711583,24.3710248022529,2018
"262",262,NA,92.2288637934294,24.4685347187024,2018
"263",263,0.588391304016113,92.2717565708091,24.4885527703941,2018
"264",264,0.457638621330261,92.3134581439782,24.330214120885,2018
"265",265,0.541906952857971,92.4068562368259,24.5415948952883,2018
"266",266,0.441390663385391,92.381101989865,24.2773619516927,2018
"267",267,0.614211916923523,94.643567493645,26.9136713717365,2018
"268",268,0.373040080070496,91.9595047969089,26.7525706470178,2018
"269",269,0.593927443027496,94.8725549918195,26.9245242732766,2018
"270",270,0.432985424995422,94.7306036249574,26.8599203814205,2018
"271",271,0.584714949131012,92.4179318797525,24.5554353212831,2018
"272",272,0.481034576892853,94.7939548331491,26.9250997530512,2018
"273",273,0.372931212186813,91.9145482939687,26.847539400423,2018
"274",274,0.436176925897598,94.6207420328186,26.8856324366877,2018
"275",275,0.589493036270142,94.7934945097639,26.8173755193648,2018
"276",276,0.500060021877289,91.962929998021,26.6562837617863,2018
"277",277,0.505775511264801,94.6583425490695,26.9140423186981,2018
"278",278,0.487496614456177,94.8172381819966,26.9519075485945,2018
"279",279,0.44891682267189,94.8189328365812,26.9619380138283,2018
"280",280,0.543906509876251,94.9040469377161,26.9844320034343,2018
"281",281,0.57965475320816,94.8371856414043,26.999398020902,2018
"282",282,0.504102945327759,94.6190654456139,26.9063521808085,2018
"283",283,0.45661923289299,94.6129949408639,26.904201158057,2018
"284",284,0.526029944419861,94.7697385770737,27.115654428609,2018
"285",285,0.477347999811172,94.7699750196315,26.9926562981497,2018
"286",286,0.41434445977211,91.925197928042,26.6708564679517,2018
"287",287,0.47631311416626,92.1506934864153,26.8315533098374,2018
"288",288,0.381166577339172,92.4307747687407,24.57043837643,2018
"289",289,0.621699750423431,92.3974183699619,24.5365684386825,2018
"290",290,0.453012824058533,95.4107479678445,27.4597882302427,2018
"291",291,0.37902370095253,95.453272373921,27.4337792431176,2018
"292",292,0.461066901683807,95.4252108029362,27.4449305873767,2018
"293",293,0.606448113918304,95.3540820382555,27.481736647928,2018
"294",294,0.534724116325378,95.3700826591874,27.4650172942128,2018
"295",295,0.583128154277802,95.4316839674412,27.5850093301165,2018
"296",296,0.5042564868927,95.4396975617931,27.4047670680458,2018
"297",297,0.396771043539047,95.4259999526358,27.4497508168467,2018
"298",298,0.50267094373703,95.5358064073399,27.443573764018,2018
"299",299,0.459597200155258,95.5366314480829,27.6252715329549,2018
"300",300,0.402053385972977,95.4802014556327,27.4764923881133,2018
"301",301,0.524647295475006,95.5598266462828,27.4607241421055,2018
"302",302,0.465905487537384,95.4637718922591,27.477400340953,2018
"303",303,0.433959931135178,92.4653775523323,24.5223029319348,2018
"304",304,0.447329223155975,95.4207100639184,27.4620076374426,2018
"305",305,0.558536291122437,95.5461338637868,27.6209115081596,2018
"306",306,0.550221145153046,95.4484004622116,27.4574503166788,2018
"307",307,0.500404953956604,92.4327232066108,24.3675831543392,2018
"308",308,0.52638304233551,95.5795682787531,27.4581765956734,2018
"309",309,0.472123235464096,92.4664966237203,24.4775738162787,2018
"310",310,0.460028260946274,92.391917136067,24.5108271833279,2018
"311",311,0.485075354576111,92.3722134792687,24.3207669649236,2018
"312",312,0.477404713630676,92.3789514365596,24.3575612641411,2018
"313",313,0.508423984050751,92.449964829913,24.4700491608402,2018
"314",314,0.417382925748825,94.2513772817362,26.5459247582211,2018
"315",315,0.462894439697266,94.1434329479723,26.5114566849781,2018
"316",316,0.507607161998749,94.1989382260184,26.5728103765977,2018
"317",317,0.547085285186768,92.3740102176974,24.3307994221557,2018
"318",318,0.517091810703278,92.4415008829594,24.5506380802833,2018
"319",319,0.429650515317917,92.4580042276131,24.495535732688,2018
"320",320,0.521545767784119,92.4094934834376,24.5628908701176,2018
"321",321,0.479812473058701,92.473691373658,24.4840285168027,2018
"322",322,0.420159339904785,92.4018277108802,24.5161666120995,2018
"323",323,0.415660560131073,92.4171755490124,24.5790771192137,2018
"324",324,0.391529202461243,92.3801720989633,24.5350877409066,2018
"325",325,0.406089246273041,92.4654615211323,24.4588927911694,2018
"326",326,0.402272403240204,92.4681108528337,24.4336081656843,2018
"327",327,0.507279336452484,94.1808486958107,26.5525468135846,2018
"328",328,0.428089022636414,91.9925466173326,26.6916541617102,2018
"329",329,0.463793724775314,94.1878016369361,26.9779857385511,2018
"330",330,0.522121429443359,94.0320444769711,26.9334641018868,2018
"331",331,0.544002294540405,94.4809392245656,26.8453272570473,2018
"332",332,0.498125225305557,94.1932597240571,26.9859191133764,2018
"333",333,0.496101021766663,93.9918503887845,26.9268581093144,2018
"334",334,0.369208723306656,92.4938233100978,24.4600297896431,2018
"335",335,0.477478325366974,92.0104732668279,26.6977577471224,2018
"336",336,0.369576930999756,91.9419260519458,26.6759364216286,2018
"337",337,0.447576314210892,94.2704022417701,26.9647890823503,2018
"338",338,0.474593847990036,91.9093932576927,26.8054180722863,2018
"339",339,0.522536516189575,92.4477325066499,24.4828137467571,2018
"340",340,0.594414353370667,91.9134243779328,26.8412106949177,2018
"341",341,0.485058814287186,91.9060346729618,26.8474366753623,2018
"342",342,0.412366062402725,92.1396377922504,26.8510932405607,2018
"343",343,0.44849956035614,94.369469174263,26.8883120782399,2018
"344",344,0.493443667888641,92.1825649093432,26.8135570690036,2018
"345",345,0.328119516372681,92.1216013508217,26.7976796911649,2018
"346",346,0.416060090065002,92.0027769487972,26.7299672746701,2018
"347",347,0.507465481758118,94.424432726789,26.9093462352406,2018
"348",348,0.569277226924896,94.4565576632057,26.9031701626729,2018
"349",349,0.574663758277893,94.4391515224249,26.8468554039538,2018
"350",350,0.565861463546753,94.4576445640454,26.8526728655604,2018
"351",351,0.60433703660965,95.5017835731534,27.6197996466364,2018
"352",352,0.353243112564087,95.4072988051958,27.5458546531698,2018
"353",353,0.586090505123138,95.5624999997752,27.48360000004,2018
"354",354,0.58939129114151,95.5562241123529,27.5205147607477,2018
"355",355,0.405242472887039,95.4678755698018,27.6356664547432,2018
"356",356,0.409611403942108,95.5893189604018,27.4700235016833,2018
"357",357,0.594959139823914,95.4336367472382,27.4919098868319,2018
"358",358,0.435980498790741,95.6043900213824,27.481486764103,2018
"359",359,0.514698922634125,95.5461261601942,27.6011883522607,2018
"360",360,0.435408413410187,95.4688842332208,27.6451638414382,2018
"361",361,0.422358155250549,92.4073273619682,24.5096431251302,2018
"362",362,0.420374482870102,92.3913805501723,24.399498637752,2018
"363",363,0.564921200275421,95.4789723692795,27.6409331292605,2018
"364",364,0.502004504203796,92.3809098209315,24.5226231454419,2018
"365",365,0.474149197340012,95.3985502821698,27.5346795641107,2018
"366",366,0.452774465084076,95.4659945064414,27.6281457967912,2018
"367",367,0.498790949583054,92.436239497355,24.4624285036726,2018
"368",368,0.536580920219421,92.4372706276374,24.543256690444,2018
"369",369,0.580192983150482,92.422669691753,24.3488439655766,2018
"370",370,0.441870629787445,92.6417554095846,26.7488831352485,2018
"371",371,0.518752932548523,92.6869748311236,26.8154178013905,2018
"372",372,0.460590809583664,92.6241184299217,26.773693289214,2018
"373",373,0.533455014228821,92.7608603434302,26.8133503148652,2018
"374",374,0.532261669635773,92.6925961326055,26.809708932921,2018
"375",375,0.502032399177551,93.7278777368681,26.9052231566234,2018
"376",376,0.607601463794708,92.7164335762486,26.8206298079194,2018
"377",377,0.441706776618958,92.7100121362511,26.7951049672205,2018
"378",378,0.447407364845276,93.6573317760407,26.8746100956794,2018
"379",379,0.498551934957504,93.6485670193525,26.8998765539599,2018
"380",380,0.493265986442566,92.4140093409584,24.569058148215,2018
"381",381,0.536616504192352,93.6720861209778,26.8395623041571,2018
"382",382,0.562193274497986,93.7335916820106,26.8107358561749,2018
"383",383,0.535699248313904,92.416277239603,24.42940343582,2018
"384",384,0.436637103557587,93.7207349092887,26.9079193178223,2018
"385",385,0.604984998703003,92.4418114710226,24.5267176642888,2018
"386",386,0.467428058385849,92.4421017640852,24.477516048327,2018
"387",387,0.419936537742615,92.403566892698,24.5963955419208,2018
"388",388,0.430786609649658,93.700516837582,26.8037884791551,2018
"389",389,0.563170492649078,93.7449091337496,26.8749160459388,2018
"390",390,0.580045461654663,93.6952458840904,26.822465700132,2018
"391",391,0.438071757555008,92.4016185060892,24.5663002737387,2018
"392",392,0.424118667840958,93.7683449644486,26.8713305739469,2018
"393",393,0.462710112333298,92.3944382640148,24.5711205994361,2018
"394",394,0.421975880861282,92.416409655781,24.5244499661931,2018
"395",395,0.476067155599594,92.5160752453763,24.7533836066681,2018
"396",396,0.411956876516342,92.5285732893259,24.7571751007504,2018
"397",397,0.411557376384735,91.9477415296479,26.7144132633615,2018
"398",398,0.359637498855591,92.1649815256769,26.7390238262886,2018
"399",399,0.627605259418488,91.8933163427751,26.8395232124263,2018
"400",400,0.475085556507111,91.9028467894478,26.8179881186568,2018
"401",401,0.431297361850739,94.3506870302823,26.7869060558698,2018
"402",402,0.439436286687851,91.9015098608915,26.80663246012,2018
"403",403,0.581428229808807,94.3536017582146,26.7338441665751,2018
"404",404,0.505261719226837,92.0292935069898,26.7324068601885,2018
"405",405,0.527652978897095,92.0421103713966,26.7422912944078,2018
"406",406,0.478996604681015,91.9111105374215,26.7613686948094,2018
"407",407,0.524235606193542,92.0822609198057,26.7845190707985,2018
"408",408,0.379137814044952,92.0199230182328,26.7289640152771,2018
"409",409,0.369149774312973,92.0198829408451,26.7198784722138,2018
"410",410,0.554509520530701,94.0318274094075,26.8045298532701,2018
"411",411,0.499520480632782,94.3711256993916,26.8333526859777,2018
"412",412,0.340946972370148,92.0340549028116,26.7234628767105,2018
"413",413,0.501631438732147,94.2981283422492,26.7628777473103,2018
"414",414,0.445860505104065,91.9092464397714,26.7947916560101,2018
"415",415,0.354882836341858,91.956742165019,26.6650357049339,2018
"416",416,0.420849740505219,91.921982633192,26.6646586731593,2018
"417",417,0.554738938808441,92.0805748681357,26.8022938877528,2018
"418",418,0.367364883422852,92.5256808582851,24.7725546867495,2018
"419",419,0.518812000751495,92.5351832640964,24.8310937782553,2018
"420",420,0.475764662027359,92.570588700708,24.8718414720064,2018
"421",421,0.442475736141205,92.493430086929,24.7817266906343,2018
"422",422,0.450285017490387,92.4785859779606,24.8279876440146,2018
"423",423,0.411566138267517,92.552047414057,24.8393632809907,2018
"424",424,0.642958462238312,92.4871965620717,24.815917725023,2018
"425",425,0.43112900853157,92.558273998846,24.8388338474042,2018
"426",426,0.331740438938141,92.5293582913521,24.8515074686948,2018
"427",427,0.446590006351471,92.4671370282513,24.8546625341487,2018
"428",428,0.429640531539917,92.5682998343699,24.8518666120546,2018
"429",429,0.366250395774841,92.5051132632665,24.8536234529601,2018
"430",430,0.381677985191345,92.5162668819111,24.8017423762097,2018
"431",431,0.534912705421448,92.5452435517486,24.8539651287877,2018
"432",432,0.361979871988297,92.4602284785615,24.8584604251086,2018
"433",433,0.378207951784134,92.4267842708775,24.8212096246245,2018
"434",434,0.335492491722107,92.4651652799537,24.8492634362586,2018
"435",435,0.423934549093246,92.5796686104181,24.8618375637526,2018
"436",436,0.455144703388214,92.4664370661177,24.8582688317413,2018
"437",437,0.330440938472748,92.543328773704,24.8101987913412,2018
"438",438,0.499147564172745,92.4714251279673,24.7814956260224,2018
"439",439,0.461132228374481,92.4987132046508,24.7776829789863,2018
