object_id,district,rc_area,timeperiod,damages-losses
250,BISWANATH,427,2023_01,1
250,BISWANATH,427,2023_02,1
250,BISWANATH,427,2023_03,1
250,BISWANATH,427,2023_04,1
250,BISWANATH,427,2023_05,1
250,BISWANATH,427,2023_06,3
250,BISWANATH,427,2023_07,6
250,BISWANATH,427,2023_08,6
251,BISWANATH,314,2022_01,1
251,BISWANATH,314,2022_02,1
251,BISWANATH,314,2022_03,1
251,BISWANATH,314,2022_04,1
251,BISWANATH,314,2022_05,3
251,BISWANATH,314,2022_06,3
251,BISWANATH,314,2022_07,2
251,BISWANATH,314,2022_08,1
251,BISWANATH,314,2022_09,1
251,BISWANATH,314,2022_10,1
251,BISWANATH,314,2022_11,1
251,BISWANATH,314,2022_12,1
251,BISWANATH,314,2023_01,1
251,BISWANATH,314,2023_02,1
251,BISWANATH,314,2023_03,1
251,BISWANATH,314,2023_04,1
251,BISWANATH,314,2023_05,1
251,BISWANATH,314,2023_06,5
251,BISWANATH,314,2023_07,6
251,BISWANATH,314,2023_08,6
252,HOJAI,265,2022_01,1
252,HOJAI,265,2022_02,1
252,HOJAI,265,2022_03,1
252,HOJAI,265,2022_04,1
252,HOJAI,265,2022_05,1
252,HOJAI,265,2022_06,3
252,HOJAI,265,2022_07,1
252,HOJAI,265,2022_08,1
252,HOJAI,265,2022_09,1
252,HOJAI,265,2022_10,1
252,HOJAI,265,2022_11,1
252,HOJAI,265,2022_12,1
252,HOJAI,265,2023_01,1
252,HOJAI,265,2023_02,1
252,HOJAI,265,2023_03,1
252,HOJAI,265,2023_04,1
252,HOJAI,265,2023_05,1
252,HOJAI,265,2023_06,3
252,HOJAI,265,2023_07,1
252,HOJAI,265,2023_08,1
253,HOJAI,318,2022_01,1
253,HOJAI,318,2022_02,1
253,HOJAI,318,2022_03,1
253,HOJAI,318,2022_04,1
253,HOJAI,318,2022_05,2
253,HOJAI,318,2022_06,3
253,HOJAI,318,2022_07,1
253,HOJAI,318,2022_08,1
253,HOJAI,318,2022_09,1
253,HOJAI,318,2022_10,1
253,HOJAI,318,2022_11,1
253,HOJAI,318,2022_12,1
253,HOJAI,318,2023_01,1
253,HOJAI,318,2023_02,1
253,HOJAI,318,2023_03,1
253,HOJAI,318,2023_04,1
253,HOJAI,318,2023_05,1
253,HOJAI,318,2023_06,2
253,HOJAI,318,2023_07,1
253,HOJAI,318,2023_08,1
254,HOJAI,873,2022_01,1
254,HOJAI,873,2022_02,1
254,HOJAI,873,2022_03,1
254,HOJAI,873,2022_04,1
254,HOJAI,873,2022_05,2
254,HOJAI,873,2022_06,2
254,HOJAI,873,2022_07,1
254,HOJAI,873,2022_08,1
254,HOJAI,873,2022_09,1
254,HOJAI,873,2022_10,1
254,HOJAI,873,2022_11,1
254,HOJAI,873,2022_12,1
254,HOJAI,873,2023_01,1
254,HOJAI,873,2023_02,1
254,HOJAI,873,2023_03,1
254,HOJAI,873,2023_04,1
254,HOJAI,873,2023_05,1
254,HOJAI,873,2023_06,1
254,HOJAI,873,2023_07,1
254,HOJAI,873,2023_08,1
255,WEST KARBI ANGLONG,3073,2022_01,1
255,WEST KARBI ANGLONG,3073,2022_02,1
255,WEST KARBI ANGLONG,3073,2022_03,1
255,WEST KARBI ANGLONG,3073,2022_04,1
255,WEST KARBI ANGLONG,3073,2022_05,2
255,WEST KARBI ANGLONG,3073,2022_06,2
255,WEST KARBI ANGLONG,3073,2022_07,2
255,WEST KARBI ANGLONG,3073,2022_08,2
255,WEST KARBI ANGLONG,3073,2022_09,1
255,WEST KARBI ANGLONG,3073,2022_10,1
255,WEST KARBI ANGLONG,3073,2022_11,1
255,WEST KARBI ANGLONG,3073,2022_12,1
255,WEST KARBI ANGLONG,3073,2023_01,1
255,WEST KARBI ANGLONG,3073,2023_02,1
255,WEST KARBI ANGLONG,3073,2023_03,1
255,WEST KARBI ANGLONG,3073,2023_04,1
255,WEST KARBI ANGLONG,3073,2023_05,1
255,WEST KARBI ANGLONG,3073,2023_06,1
255,WEST KARBI ANGLONG,3073,2023_07,1
255,WEST KARBI ANGLONG,3073,2023_08,1
256,SOUTH SALMARA MANCACHAR,435,2022_01,1
256,SOUTH SALMARA MANCACHAR,435,2022_02,1
256,SOUTH SALMARA MANCACHAR,435,2022_03,1
256,SOUTH SALMARA MANCACHAR,435,2022_04,1
256,SOUTH SALMARA MANCACHAR,435,2022_05,2
256,SOUTH SALMARA MANCACHAR,435,2022_06,6
256,SOUTH SALMARA MANCACHAR,435,2022_07,1
256,SOUTH SALMARA MANCACHAR,435,2022_08,1
256,SOUTH SALMARA MANCACHAR,435,2022_09,1
256,SOUTH SALMARA MANCACHAR,435,2022_10,4
256,SOUTH SALMARA MANCACHAR,435,2022_11,1
256,SOUTH SALMARA MANCACHAR,435,2022_12,1
256,SOUTH SALMARA MANCACHAR,435,2023_01,1
256,SOUTH SALMARA MANCACHAR,435,2023_02,1
256,SOUTH SALMARA MANCACHAR,435,2023_03,1
256,SOUTH SALMARA MANCACHAR,435,2023_04,1
256,SOUTH SALMARA MANCACHAR,435,2023_05,1
256,SOUTH SALMARA MANCACHAR,435,2023_06,4
256,SOUTH SALMARA MANCACHAR,435,2023_07,1
256,SOUTH SALMARA MANCACHAR,435,2023_08,1
257,SOUTH SALMARA MANCACHAR,249,2022_01,1
257,SOUTH SALMARA MANCACHAR,249,2022_02,1
257,SOUTH SALMARA MANCACHAR,249,2022_03,1
257,SOUTH SALMARA MANCACHAR,249,2022_04,1
257,SOUTH SALMARA MANCACHAR,249,2022_05,2
257,SOUTH SALMARA MANCACHAR,249,2022_06,6
257,SOUTH SALMARA MANCACHAR,249,2022_07,1
257,SOUTH SALMARA MANCACHAR,249,2022_08,1
257,SOUTH SALMARA MANCACHAR,249,2022_09,1
257,SOUTH SALMARA MANCACHAR,249,2022_10,1
257,SOUTH SALMARA MANCACHAR,249,2022_11,1
257,SOUTH SALMARA MANCACHAR,249,2022_12,1
257,SOUTH SALMARA MANCACHAR,249,2023_01,1
257,SOUTH SALMARA MANCACHAR,249,2023_02,1
257,SOUTH SALMARA MANCACHAR,249,2023_03,1
257,SOUTH SALMARA MANCACHAR,249,2023_04,1
257,SOUTH SALMARA MANCACHAR,249,2023_05,1
257,SOUTH SALMARA MANCACHAR,249,2023_06,1
257,SOUTH SALMARA MANCACHAR,249,2023_07,1
257,SOUTH SALMARA MANCACHAR,249,2023_08,1
258,TAMULPUR,18,2022_01,1
258,TAMULPUR,18,2022_02,1
258,TAMULPUR,18,2022_03,1
258,TAMULPUR,18,2022_04,1
258,TAMULPUR,18,2022_05,1
258,TAMULPUR,18,2022_06,1
258,TAMULPUR,18,2022_07,1
258,TAMULPUR,18,2022_08,1
258,TAMULPUR,18,2022_09,1
258,TAMULPUR,18,2022_10,1
258,TAMULPUR,18,2022_11,1
258,TAMULPUR,18,2022_12,1
258,TAMULPUR,18,2023_01,1
258,TAMULPUR,18,2023_02,1
258,TAMULPUR,18,2023_03,1
258,TAMULPUR,18,2023_04,1
258,TAMULPUR,18,2023_05,1
258,TAMULPUR,18,2023_06,1
258,TAMULPUR,18,2023_07,1
258,TAMULPUR,18,2023_08,1
259,TAMULPUR,283,2022_01,1
259,TAMULPUR,283,2022_02,1
259,TAMULPUR,283,2022_03,1
259,TAMULPUR,283,2022_04,1
259,TAMULPUR,283,2022_05,1
259,TAMULPUR,283,2022_06,4
259,TAMULPUR,283,2022_07,2
259,TAMULPUR,283,2022_08,4
259,TAMULPUR,283,2022_09,1
259,TAMULPUR,283,2022_10,1
259,TAMULPUR,283,2022_11,1
259,TAMULPUR,283,2022_12,1
259,TAMULPUR,283,2023_01,1
259,TAMULPUR,283,2023_02,1
259,TAMULPUR,283,2023_03,1
259,TAMULPUR,283,2023_04,1
259,TAMULPUR,283,2023_05,1
259,TAMULPUR,283,2023_06,3
259,TAMULPUR,283,2023_07,1
259,TAMULPUR,283,2023_08,3
260,BAKSA,212,2022_01,1
260,BAKSA,212,2022_02,1
260,BAKSA,212,2022_03,1
260,BAKSA,212,2022_04,1
260,BAKSA,212,2022_05,1
260,BAKSA,212,2022_06,2
260,BAKSA,212,2022_07,1
260,BAKSA,212,2022_08,1
260,BAKSA,212,2022_09,1
260,BAKSA,212,2022_10,1
260,BAKSA,212,2022_11,1
260,BAKSA,212,2022_12,1
260,BAKSA,212,2023_01,1
260,BAKSA,212,2023_02,1
260,BAKSA,212,2023_03,1
260,BAKSA,212,2023_04,1
260,BAKSA,212,2023_05,1
260,BAKSA,212,2023_06,3
260,BAKSA,212,2023_07,1
260,BAKSA,212,2023_08,1
261,TAMULPUR,549,2022_01,1
261,TAMULPUR,549,2022_02,1
261,TAMULPUR,549,2022_03,1
261,TAMULPUR,549,2022_04,1
261,TAMULPUR,549,2022_05,1
261,TAMULPUR,549,2022_06,3
261,TAMULPUR,549,2022_07,1
261,TAMULPUR,549,2022_08,2
261,TAMULPUR,549,2022_09,1
261,TAMULPUR,549,2022_10,1
261,TAMULPUR,549,2022_11,1
261,TAMULPUR,549,2022_12,1
261,TAMULPUR,549,2023_01,1
261,TAMULPUR,549,2023_02,1
261,TAMULPUR,549,2023_03,1
261,TAMULPUR,549,2023_04,1
261,TAMULPUR,549,2023_05,1
261,TAMULPUR,549,2023_06,4
261,TAMULPUR,549,2023_07,1
261,TAMULPUR,549,2023_08,2
262,BAKSA,296,2022_01,1
262,BAKSA,296,2022_02,1
262,BAKSA,296,2022_03,1
262,BAKSA,296,2022_04,1
262,BAKSA,296,2022_05,1
262,BAKSA,296,2022_06,1
262,BAKSA,296,2022_07,1
262,BAKSA,296,2022_08,1
262,BAKSA,296,2022_09,1
262,BAKSA,296,2022_10,1
262,BAKSA,296,2022_11,1
262,BAKSA,296,2022_12,1
262,BAKSA,296,2023_01,1
262,BAKSA,296,2023_02,1
262,BAKSA,296,2023_03,1
262,BAKSA,296,2023_04,1
262,BAKSA,296,2023_05,1
262,BAKSA,296,2023_06,3
262,BAKSA,296,2023_07,1
262,BAKSA,296,2023_08,1
263,BAKSA,135,2022_01,1
263,BAKSA,135,2022_02,1
263,BAKSA,135,2022_03,1
263,BAKSA,135,2022_04,1
263,BAKSA,135,2022_05,1
263,BAKSA,135,2022_06,1
263,BAKSA,135,2022_07,1
263,BAKSA,135,2022_08,1
263,BAKSA,135,2022_09,1
263,BAKSA,135,2022_10,1
263,BAKSA,135,2022_11,1
263,BAKSA,135,2022_12,1
263,BAKSA,135,2023_01,1
263,BAKSA,135,2023_02,1
263,BAKSA,135,2023_03,1
263,BAKSA,135,2023_04,1
263,BAKSA,135,2023_05,1
263,BAKSA,135,2023_06,1
263,BAKSA,135,2023_07,1
263,BAKSA,135,2023_08,1
264,BARPETA,207,2022_01,1
264,BARPETA,207,2022_02,1
264,BARPETA,207,2022_03,1
264,BARPETA,207,2022_04,1
264,BARPETA,207,2022_05,1
264,BARPETA,207,2022_06,4
264,BARPETA,207,2022_07,1
264,BARPETA,207,2022_08,1
264,BARPETA,207,2022_09,1
264,BARPETA,207,2022_10,1
264,BARPETA,207,2022_11,1
264,BARPETA,207,2022_12,1
264,BARPETA,207,2023_01,1
264,BARPETA,207,2023_02,1
264,BARPETA,207,2023_03,1
264,BARPETA,207,2023_04,1
264,BARPETA,207,2023_05,1
264,BARPETA,207,2023_06,1
264,BARPETA,207,2023_07,1
264,BARPETA,207,2023_08,1
265,BAJALI,262,2022_01,1
265,BAJALI,262,2022_02,1
265,BAJALI,262,2022_03,1
265,BAJALI,262,2022_04,1
265,BAJALI,262,2022_05,1
265,BAJALI,262,2022_06,6
265,BAJALI,262,2022_07,2
265,BAJALI,262,2022_08,3
265,BAJALI,262,2022_09,1
265,BAJALI,262,2022_10,1
265,BAJALI,262,2022_11,1
265,BAJALI,262,2022_12,1
265,BAJALI,262,2023_01,1
265,BAJALI,262,2023_02,1
265,BAJALI,262,2023_03,1
265,BAJALI,262,2023_04,1
265,BAJALI,262,2023_05,1
265,BAJALI,262,2023_06,6
265,BAJALI,262,2023_07,2
265,BAJALI,262,2023_08,1
266,BARPETA,318,2022_01,1
266,BARPETA,318,2022_02,1
266,BARPETA,318,2022_03,1
266,BARPETA,318,2022_04,1
266,BARPETA,318,2022_05,3
266,BARPETA,318,2022_06,6
266,BARPETA,318,2022_07,4
266,BARPETA,318,2022_08,1
266,BARPETA,318,2022_09,1
266,BARPETA,318,2022_10,1
266,BARPETA,318,2022_11,1
266,BARPETA,318,2022_12,1
266,BARPETA,318,2023_01,1
266,BARPETA,318,2023_02,1
266,BARPETA,318,2023_03,1
266,BARPETA,318,2023_04,1
266,BARPETA,318,2023_05,1
266,BARPETA,318,2023_06,4
266,BARPETA,318,2023_07,1
266,BARPETA,318,2023_08,1
267,KAMRUP METRO,115,2022_01,1
267,KAMRUP METRO,115,2022_02,1
267,KAMRUP METRO,115,2022_03,1
267,KAMRUP METRO,115,2022_04,1
267,KAMRUP METRO,115,2022_05,1
267,KAMRUP METRO,115,2022_06,1
267,KAMRUP METRO,115,2022_07,1
267,KAMRUP METRO,115,2022_08,1
267,KAMRUP METRO,115,2022_09,1
267,KAMRUP METRO,115,2022_10,1
267,KAMRUP METRO,115,2022_11,1
267,KAMRUP METRO,115,2022_12,1
267,KAMRUP METRO,115,2023_01,1
267,KAMRUP METRO,115,2023_02,1
267,KAMRUP METRO,115,2023_03,1
267,KAMRUP METRO,115,2023_04,1
267,KAMRUP METRO,115,2023_05,1
267,KAMRUP METRO,115,2023_06,1
267,KAMRUP METRO,115,2023_07,1
267,KAMRUP METRO,115,2023_08,1
268,UDALGURI,192,2022_01,1
268,UDALGURI,192,2022_02,1
268,UDALGURI,192,2022_03,1
268,UDALGURI,192,2022_04,1
268,UDALGURI,192,2022_05,2
268,UDALGURI,192,2022_06,2
268,UDALGURI,192,2022_07,1
268,UDALGURI,192,2022_08,1
268,UDALGURI,192,2022_09,1
268,UDALGURI,192,2022_10,1
268,UDALGURI,192,2022_11,1
268,UDALGURI,192,2022_12,1
268,UDALGURI,192,2023_01,1
268,UDALGURI,192,2023_02,1
268,UDALGURI,192,2023_03,1
268,UDALGURI,192,2023_04,1
268,UDALGURI,192,2023_05,1
268,UDALGURI,192,2023_06,1
268,UDALGURI,192,2023_07,1
268,UDALGURI,192,2023_08,2
269,DARRANG,440,2022_01,1
269,DARRANG,440,2022_02,1
269,DARRANG,440,2022_03,1
269,DARRANG,440,2022_04,1
269,DARRANG,440,2022_05,6
269,DARRANG,440,2022_06,6
269,DARRANG,440,2022_07,5
269,DARRANG,440,2022_08,3
269,DARRANG,440,2022_09,1
269,DARRANG,440,2022_10,1
269,DARRANG,440,2022_11,1
269,DARRANG,440,2022_12,1
269,DARRANG,440,2023_01,1
269,DARRANG,440,2023_02,1
269,DARRANG,440,2023_03,1
269,DARRANG,440,2023_04,1
269,DARRANG,440,2023_05,1
269,DARRANG,440,2023_06,6
269,DARRANG,440,2023_07,1
269,DARRANG,440,2023_08,4
270,DARRANG,649,2022_01,1
270,DARRANG,649,2022_02,1
270,DARRANG,649,2022_03,1
270,DARRANG,649,2022_04,1
270,DARRANG,649,2022_05,6
270,DARRANG,649,2022_06,6
270,DARRANG,649,2022_07,1
270,DARRANG,649,2022_08,1
270,DARRANG,649,2022_09,1
270,DARRANG,649,2022_10,1
270,DARRANG,649,2022_11,1
270,DARRANG,649,2022_12,1
270,DARRANG,649,2023_01,1
270,DARRANG,649,2023_02,1
270,DARRANG,649,2023_03,1
270,DARRANG,649,2023_04,1
270,DARRANG,649,2023_05,1
270,DARRANG,649,2023_06,4
270,DARRANG,649,2023_07,1
270,DARRANG,649,2023_08,4
271,MORIGAON,486,2022_01,1
271,MORIGAON,486,2022_02,1
271,MORIGAON,486,2022_03,1
271,MORIGAON,486,2022_04,1
271,MORIGAON,486,2022_05,6
271,MORIGAON,486,2022_06,6
271,MORIGAON,486,2022_07,5
271,MORIGAON,486,2022_08,1
271,MORIGAON,486,2022_09,2
271,MORIGAON,486,2022_10,3
271,MORIGAON,486,2022_11,1
271,MORIGAON,486,2022_12,1
271,MORIGAON,486,2023_01,1
271,MORIGAON,486,2023_02,1
271,MORIGAON,486,2023_03,1
271,MORIGAON,486,2023_04,1
271,MORIGAON,486,2023_05,1
271,MORIGAON,486,2023_06,1
271,MORIGAON,486,2023_07,4
271,MORIGAON,486,2023_08,5
272,KAMRUP,393,2022_01,1
272,KAMRUP,393,2022_02,1
272,KAMRUP,393,2022_03,1
272,KAMRUP,393,2022_04,1
272,KAMRUP,393,2022_05,1
272,KAMRUP,393,2022_06,2
272,KAMRUP,393,2022_07,1
272,KAMRUP,393,2022_08,1
272,KAMRUP,393,2022_09,1
272,KAMRUP,393,2022_10,1
272,KAMRUP,393,2022_11,1
272,KAMRUP,393,2022_12,1
272,KAMRUP,393,2023_01,1
272,KAMRUP,393,2023_02,1
272,KAMRUP,393,2023_03,1
272,KAMRUP,393,2023_04,1
272,KAMRUP,393,2023_05,1
272,KAMRUP,393,2023_06,1
272,KAMRUP,393,2023_07,4
272,KAMRUP,393,2023_08,1
273,KAMRUP,423,2022_01,1
273,KAMRUP,423,2022_02,1
273,KAMRUP,423,2022_03,1
273,KAMRUP,423,2022_04,1
273,KAMRUP,423,2022_05,1
273,KAMRUP,423,2022_06,1
273,KAMRUP,423,2022_07,1
273,KAMRUP,423,2022_08,1
273,KAMRUP,423,2022_09,1
273,KAMRUP,423,2022_10,1
273,KAMRUP,423,2022_11,1
273,KAMRUP,423,2022_12,1
273,KAMRUP,423,2023_01,1
273,KAMRUP,423,2023_02,1
273,KAMRUP,423,2023_03,1
273,KAMRUP,423,2023_04,1
273,KAMRUP,423,2023_05,1
273,KAMRUP,423,2023_06,1
273,KAMRUP,423,2023_07,1
273,KAMRUP,423,2023_08,1
274,DHUBRI,77,2022_01,1
274,DHUBRI,77,2022_02,1
274,DHUBRI,77,2022_03,1
274,DHUBRI,77,2022_04,1
274,DHUBRI,77,2022_05,1
274,DHUBRI,77,2022_06,1
274,DHUBRI,77,2022_07,1
274,DHUBRI,77,2022_08,1
274,DHUBRI,77,2022_09,1
274,DHUBRI,77,2022_10,1
274,DHUBRI,77,2022_11,1
274,DHUBRI,77,2022_12,1
274,DHUBRI,77,2023_01,1
274,DHUBRI,77,2023_02,1
274,DHUBRI,77,2023_03,1
274,DHUBRI,77,2023_04,1
274,DHUBRI,77,2023_05,1
274,DHUBRI,77,2023_06,1
274,DHUBRI,77,2023_07,1
274,DHUBRI,77,2023_08,1
275,K.ANGLONG,3303,2022_01,1
275,K.ANGLONG,3303,2022_02,1
275,K.ANGLONG,3303,2022_03,1
275,K.ANGLONG,3303,2022_04,1
275,K.ANGLONG,3303,2022_05,1
275,K.ANGLONG,3303,2022_06,1
275,K.ANGLONG,3303,2022_07,1
275,K.ANGLONG,3303,2022_08,1
275,K.ANGLONG,3303,2022_09,1
275,K.ANGLONG,3303,2022_10,1
275,K.ANGLONG,3303,2022_11,1
275,K.ANGLONG,3303,2022_12,1
275,K.ANGLONG,3303,2023_01,1
275,K.ANGLONG,3303,2023_02,1
275,K.ANGLONG,3303,2023_03,1
275,K.ANGLONG,3303,2023_04,1
275,K.ANGLONG,3303,2023_05,1
275,K.ANGLONG,3303,2023_06,1
275,K.ANGLONG,3303,2023_07,1
275,K.ANGLONG,3303,2023_08,1
276,JORHAT,364,2022_01,1
276,JORHAT,364,2022_02,1
276,JORHAT,364,2022_03,1
276,JORHAT,364,2022_04,1
276,JORHAT,364,2022_05,2
276,JORHAT,364,2022_06,1
276,JORHAT,364,2022_07,1
276,JORHAT,364,2022_08,1
276,JORHAT,364,2022_09,1
276,JORHAT,364,2022_10,2
276,JORHAT,364,2022_11,1
276,JORHAT,364,2022_12,1
276,JORHAT,364,2023_01,1
276,JORHAT,364,2023_02,1
276,JORHAT,364,2023_03,1
276,JORHAT,364,2023_04,1
276,JORHAT,364,2023_05,1
276,JORHAT,364,2023_06,1
276,JORHAT,364,2023_07,1
276,JORHAT,364,2023_08,2
277,JORHAT,195,2022_01,1
277,JORHAT,195,2022_02,1
277,JORHAT,195,2022_03,1
277,JORHAT,195,2022_04,1
277,JORHAT,195,2022_05,1
277,JORHAT,195,2022_06,1
277,JORHAT,195,2022_07,1
277,JORHAT,195,2022_08,1
277,JORHAT,195,2022_09,1
277,JORHAT,195,2022_10,1
277,JORHAT,195,2022_11,1
277,JORHAT,195,2022_12,1
277,JORHAT,195,2023_01,1
277,JORHAT,195,2023_02,1
277,JORHAT,195,2023_03,1
277,JORHAT,195,2023_04,1
277,JORHAT,195,2023_05,1
277,JORHAT,195,2023_06,1
277,JORHAT,195,2023_07,1
277,JORHAT,195,2023_08,1
278,CHARAIDEO,394,2022_01,1
278,CHARAIDEO,394,2022_02,1
278,CHARAIDEO,394,2022_03,1
278,CHARAIDEO,394,2022_04,1
278,CHARAIDEO,394,2022_05,1
278,CHARAIDEO,394,2022_06,1
278,CHARAIDEO,394,2022_07,1
278,CHARAIDEO,394,2022_08,1
278,CHARAIDEO,394,2022_09,1
278,CHARAIDEO,394,2022_10,1
278,CHARAIDEO,394,2022_11,1
278,CHARAIDEO,394,2022_12,1
278,CHARAIDEO,394,2023_01,1
278,CHARAIDEO,394,2023_02,1
278,CHARAIDEO,394,2023_03,1
278,CHARAIDEO,394,2023_04,1
278,CHARAIDEO,394,2023_05,1
278,CHARAIDEO,394,2023_06,1
278,CHARAIDEO,394,2023_07,1
278,CHARAIDEO,394,2023_08,1
279,CHARAIDEO,385,2022_01,1
279,CHARAIDEO,385,2022_02,1
279,CHARAIDEO,385,2022_03,1
279,CHARAIDEO,385,2022_04,1
279,CHARAIDEO,385,2022_05,1
279,CHARAIDEO,385,2022_06,1
279,CHARAIDEO,385,2022_07,2
279,CHARAIDEO,385,2022_08,1
279,CHARAIDEO,385,2022_09,1
279,CHARAIDEO,385,2022_10,1
279,CHARAIDEO,385,2022_11,1
279,CHARAIDEO,385,2022_12,1
279,CHARAIDEO,385,2023_01,1
279,CHARAIDEO,385,2023_02,1
279,CHARAIDEO,385,2023_03,1
279,CHARAIDEO,385,2023_04,1
279,CHARAIDEO,385,2023_05,1
279,CHARAIDEO,385,2023_06,1
279,CHARAIDEO,385,2023_07,2
279,CHARAIDEO,385,2023_08,1
280,MAJULI,322,2022_01,1
280,MAJULI,322,2022_02,1
280,MAJULI,322,2022_03,1
280,MAJULI,322,2022_04,1
280,MAJULI,322,2022_05,1
280,MAJULI,322,2022_06,2
280,MAJULI,322,2022_07,2
280,MAJULI,322,2022_08,1
280,MAJULI,322,2022_09,1
280,MAJULI,322,2022_10,3
280,MAJULI,322,2022_11,1
280,MAJULI,322,2022_12,1
280,MAJULI,322,2023_01,1
280,MAJULI,322,2023_02,1
280,MAJULI,322,2023_03,1
280,MAJULI,322,2023_04,1
280,MAJULI,322,2023_05,1
280,MAJULI,322,2023_06,1
280,MAJULI,322,2023_07,3
280,MAJULI,322,2023_08,4
281,MAJULI,648,2022_01,1
281,MAJULI,648,2022_02,1
281,MAJULI,648,2022_03,1
281,MAJULI,648,2022_04,1
281,MAJULI,648,2022_05,1
281,MAJULI,648,2022_06,2
281,MAJULI,648,2022_07,2
281,MAJULI,648,2022_08,1
281,MAJULI,648,2022_09,1
281,MAJULI,648,2022_10,4
281,MAJULI,648,2022_11,1
281,MAJULI,648,2022_12,1
281,MAJULI,648,2023_01,1
281,MAJULI,648,2023_02,1
281,MAJULI,648,2023_03,1
281,MAJULI,648,2023_04,1
281,MAJULI,648,2023_05,1
281,MAJULI,648,2023_06,1
281,MAJULI,648,2023_07,6
281,MAJULI,648,2023_08,6
